"key","ko"
"SUNFLOWER3","이레귤러들... 시그마의 지배 아래 있는 거지?"
"SUNFLOWER4","미안하지만, 아무도 우릴 조종할 수 없어."
"SUNFLOWER5","우리가 착한 녀석은 아닐지 몰라도, 괴물은 아니야."
"SUNFLOWER6","아무도 우리의 계획을 막을 권리가 없어!"
"TRILOBYTE1","여기서 채굴하는 광석이 우주 개발에 사용된다는 걸 알고 있나?"
"TRILOBYTE2","시그마가 배후에 있겠지! 이 광물로 뭘 하려는 거야?"
"TRILOBYTE3","설명해 봤자 너 같은 머리 빈 이레귤러 헌터는 이해하지 못할 거다."
"TRILOBYTE4","구형 고철 더미는 여기서 묻어주마!"
"YETI1","방해하는 건 용서하지 않겠다."
"YETI2","아발란치 예티! 도대체 뭘 하고 있는 거야?"
"YETI3","우리는 더 이상 너희의 세계를 이상적이라고 생각하지 않는다. 구형 레플리로이드는 여기에 볼일이 없어."
"YETI4","물러나라, 엑스!"
"YETI5","안 돼! 이 시스템을 복구하지 않으면 세계의 생태 균형이 위험해!"
"YETI6","흥. 이미 늦었어, 엑스."
"YETI7","너와 보잘것없는 이레귤러 헌터들은 진 거야!"
"VILE1-1","바일!"
"VILE1-2","루미네를 어디로 데려갔어? 야코프 프로젝트를 방해하려는 거냐?"
"VILE1-3","오랜만에 재회했는데 질문 공세뿐이냐?"
"VILE1-4","우리의 작은 친구 걱정은 하지 마. 루미네는 잘 돌봐지고 있으니까. 하하하..."
"VILE1-5","궤도 엘리베이터는 우리에게 너무 중요해서 운영자를 다치게 할 수 없지."
"VILE1-6","네가 뭘 하고 있는지 모르는 거냐?"
"VILE1-7","야코프 프로젝트는 인간과 레플리로이드의 중요한 합작 사업이야!"
"VILE1-8","진정해, 엑스..."
"VILE1-9","이 작은 재회를 즐기자고, 응?"
"VILE2-1","바일!"
"VILE2-2","더 이상 쫓아다니지 않겠다. 루미네를 놓아줘. 지금 당장!"
"VILE2-3","하하하... 루미네? 언제나 긍정적이군, 그렇지?"
"VILE2-4","주위를 둘러봐, 바보! 너의 세계는 이미 무너지기 시작했어! 네가 요구할 입장이라고 생각하는 거냐?"
"VILE2-5","네가 아는 세계? 이레귤러? 다 작별이야!"
"VILE2-6","혼돈, 파멸, 파괴! 그것이 우리가 만들어진 이유야!"
"VILE3-1","하하하! 멸망할 세계를 위해 참 열심이군!"
"VILE3-2","그래서 처음부터 시그마가 조종하고 있었던 거구나, 바일?"
"VILE3-3","하하하... 이제야 깨닫기 시작했나, 엑스?"
"VILE3-4","궤도 엘리베이터... 에너지... 우주 광물... 로켓 데이터..."
"VILE3-5","우주로 가는 길... 이 세계를 지탱해 온 것... 이제 우리 것이다!"
"VILE3-6","이런 때에 네 소중한 ""이레귤러""라는 말이 얼마나 중요하겠냐?"
"VILE3-7","네가 뭘 하려든 상관없어. 무슨 수를 써서라도 막겠다!"
"VILE4-1","그래서, 아직도 발버둥치겠다는 거냐?"
"VILE4-2","그래도 희망이 있다고 스스로를 속이고 있는 거냐?"
"VILE4-3","내가 서 있는 한, 희망은 있다!"
"VILE4-4","너와 시그마 모두 쓰러뜨려주마!"
"VILE4-5","하하하... 지금 파괴하기엔 아깝겠군..."
"VILE4-6","마지막 순간까지 기다리면서 좀 즐겨볼까!"
"COPYSIGMA1","시그마!?"
"COPYSIGMA2","그 이름으로 불러도 좋다, 나는 진정 시그마니까."
"COPYSIGMA3","모든 레플리로이드에게... 모든 인간에게... 전 세계에 복수할 생각인가?"
"COPYSIGMA4","완전히 미쳤군! 지금 당장 막아주마!"
"COPYSIGMA5","무엇을 막겠다는 거냐? 우리는 이미 달을 지배하고 있다."
"COPYSIGMA6","낡은 세계는 부패하고 썩었다. 우리가 그것을 대체할 새로운 세계를 열 것이다!"
"COPYSIGMA7","하지만 그 전에, 엑스, 아마도 우리의 최후의 대결을 할 때가 된 것 같군!"
"SIGMA1","어서 오라, 이레귤러 헌터. 다시 만나서 반갑군, 엑스."
"SIGMA2","우리의 만남은 운명이었다, 엑스. 우리의 운명이 바로 여기서 결판난다."
"SIGMA3","새로운 시대를 열 때가 왔다. 그리고 네 파괴가 그 필수적인 부분이다, 엑스."
"SIGMA4","..."
"SIGMA5","네가 ""정의""라고 부르는 것에 대한 네 헌신이 나를 처음으로 생각하게 만들었지..."
"SIGMA6","이 세계의 불완전함을 깨닫고 반드시 바꿔야 한다고 결심했다."
"SIGMA7","네 광기를 나 탓으로 돌리지 마라, 시그마!"
"SIGMA8","하하하... 이미 늦었다, 엑스. 톱니바퀴는 돌아가기 시작했다. 돌이킬 수 없어."
"SIGMA9","뉴 제너레이션 레플리로이드가 바로 그들이야, 엑스. 나의 자식들이 이 모든 것의 주역이다..."
"SIGMA10","자식들? 무슨 소리야!?"
"SIGMA11","야코프 프로젝트... 뉴 제너레이션 레플리로이드를 탄생시킨 프로그램... 모두 나 때문에 가능했다!"
"SIGMA12","절망과 무력감에 빠져라! 신세계의 지배자 앞에서 너는 무력하다!"
"SIGMA13","이제, 엑스... 이 부패한 세계와 함께 파괴당하거라!"
"FINALLUMINE1","아, 루미네! 괜찮아?"
"FINALLUMINE2","괜찮냐고...? 물론이지."
"FINALLUMINE3","시그마를 쓰러뜨렸으니 만족스럽겠지."
"FINALLUMINE4","하지만, 그는 단지 내 계획을 도운 것뿐이었어..."
"FINALLUMINE5","뉴 제너레이션 레플리로이드가 각성했고 새로운 세계가 곧 온다!"
"FINALLUMINE6","루미네! 뭘 하는 거야!?"
"FINALLUMINE7","설마 너도 이레귤러가 된 건 아니겠지..."
"FINALLUMINE8","이레귤러? 그게 아니라는 걸 알잖아, 엑스."
"FINALLUMINE9","그래서 머뭇거리고 있는 거야. 넌 그런 결단력이 없어..."
"FINALLUMINE10","...!"
"FINALLUMINE11","너 같은 구형 모델은 자기 행동이 정말 자기 것인지 걱정해야 하지."
"FINALLUMINE12","바로 지금 이 순간에도 무엇이 너에게 영향을 미치고 있을지 누가 알겠어?"
"FINALLUMINE13","하지만 우리 뉴 제너레이션 레플리로이드는 수백 대의 구형 레플리로이드 데이터를 사용해 만들어졌어."
"FINALLUMINE14","그것이 우리에게 모든 바이러스에 대한 완전한 면역력을 부여하지. 우리는 원하는 대로 행동할 수 있어, 자유 의지가 보장되니까!"
"FINALLUMINE15","그리고 그것은 시그마처럼 행동하는 것도 포함될 수 있어... 내 말이 무슨 뜻인지 알겠어?"
"FINALLUMINE16","시그마처럼 미치는 것을 선택할 레플리로이드는 없어!"
"FINALLUMINE17","생각해 봐, 엑스... 시그마가 정말 미쳤을까?"
"FINALLUMINE18","..."
"FINALLUMINE19","그래, 그는 너희 세계에 반역했지. 아마 바이러스 때문이었을 거야."
"FINALLUMINE20","그래도 그의 투쟁은 우리 모두에게 이 세계가 얼마나 썩었는지 보여줬어!"
"FINALLUMINE21","인간이 레플리로이드를 이용해 저주받은 공격의 순환을 영속시키고 있다..."
"FINALLUMINE22","그래서 구세계에 맞서 싸우기로 한 우리의 결정은 의식적으로 이루어진 거야."
"FINALLUMINE23","다시 말해서..."
"FINALLUMINE24","우리는 자의로 이레귤러가 될 수 있는 힘을 가지고 있다!"
"FINALLUMINE25","...!"
"FINALLUMINE26","엑스... 정말로 우리를 막을 자격이 있다고 생각하느냐?"
"FINALLUMINE27","넌 인간의 도구에 불과해. 구세계의 도구일 뿐..."
"FINALLUMINE28","이만큼 진화한 우리에게 맞설 수 있다고 생각하나?"
"FINALLUMINE29","하하하하하하하하하! 웃기지 마..."
"FINALLUMINE30","세계는 변하고 있다! 진화가 순리대로 진행되는 것은 당연한 일이다!"
"FINALLUMINE31","자, 줄을 서서 소멸당하거라!"
"FINALLUMINE32","루미네... 미안하지만... 다른 선택지가 없어."
"FINALLUMINE33","네가 야코프 프로젝트의 배후였다 해도..."
"FINALLUMINE34","네 사악한 계획을 막을 때까지 포기하지 않겠다!"
"FINALLUMINE35","넌 우리의 동맹이 될 수 있었지만, 결국 적이 되었군."
"FINALLUMINE36","이대로 놔두지 않겠다!"
"FINALLUMINE37","적... 동맹... 이 문제는 그렇게 단순하지 않아."
"FINALLUMINE38","레플리로이드는 인류와 함께 돌이킬 수 없이 변했다."
"FINALLUMINE39","그들의 존재의 본질도 변했지..."
"FINALLUMINE40","그리고 우리의 새로운 세계에 너는 필요 없다!"
"ENDING1-1","ENDING1-1"
"ENDING1-2","믿을 수 없어..."
"ENDING1-3","날 쓰러뜨렸을지 모르지만... 이미 시작된 것을 멈추기엔 너무 늦었어..."
"ENDING1-4","그런 녀석이 더 있다면 얼마든지 상대해 주마."
"ENDING1-5","하하하... 정말 상황 파악을 못 하는군?"
"ENDING1-6","뭐, 상관없어... 곧 알게 될 거야..."
"ENDING1-7","....."
"ENDING1-8","으윽! 이 고통을 더 이상 참을 수 없어... 그냥... 빨리 끝내줘..."
"ENDING2-1","여기는 엑스..."
"ENDING2-2","적은... 처리했습니다."
"ENDING2-3","지금 돌아가겠습니다..."
"ENDING2-4","알겠습니다..."
"FINAL-1","액슬!"
"FINAL-2","엑스... 엑스... 들리나요? 통신이 복구됐습니다. 상황 보고!"
"FINAL-3","여기는 엑스, 시그마의 계획을 막는 데 성공했습니다... 하지만 액슬이..."
"FINAL-4","액슬이 부상을 입었지만 괜찮습니다."
"FINAL-5","지금 귀환합니다."
"FINAL2-1","(각성...)"
"FINAL2-2","(루미네가 그렇게 설명했지...)"
"FINAL2-3","(그는 말했어... 이것이 진화라고...)"
"FINAL2-4","(만약 그가 옳다면...)"
"FINAL2-5","(그렇다면... 우리는 무엇을 하고 있는 걸까?)"
"FINAL3-1","아까 루미네가 한 말에 대해 생각하고 있었겠지."
"FINAL3-2","너무 신경 쓰지 마. 시그마가 되는 것만으로는 진화라고 할 수 없어."
"FINAL3-3","..."
"FINAL3-4","어쨌든, 엑스..."
"FINAL3-5","그 ""진화적 도약""이 도래했을 때 우리 레플리로이드가 고철 더미에 합류할 운명이라 해도..."
"FINAL3-6","우리는 여전히 싸워야 해..."
"FINAL3-7","이레귤러뿐만 아니라 우리 자신의 운명에 맞서서도..."
"SECRET2-1","어서 오라, 메가맨 X. 기다리고 있었다."
"SECRET2-2","네가 지금까지 만난 누구와도 다르군..."
"SECRET2-3","평화와 자비의 기운이 느껴진다. 너는 누구냐?"
"SECRET2-4","이렇게 빨리 알아채다니 대단하군."
"SECRET2-5","나는 세레나데다."
"SECRET2-6","내가 전에 만난 상대들과 다르다고 했지?"
"SECRET2-7","그것은 나의 압도적인 힘 때문이다."
"SECRET2-8","압도적...?"
"SECRET2-9","그렇다. 언더킹의 칭호를 잃은 이래 계속 수련해 왔다."
"SECRET2-10","20년 동안 힘을 모아왔다. 이제 너를 선택해 내 힘을 시험하겠다."
"SECRET2-11","세레나데, 라고 했나? 흠..."
"SECRET2-12","좋아, 네 대결을 받아들이겠다!"
"SECRET2-13","그럼, 오라..."
"SECRET2-14","솔직히 널 이길 만큼 강하다고 생각했다. 내가 틀렸군."
"SECRET2-15","네 마음속에 있는 친절, 사랑, 존경이 널 더욱 강하게 만들고 있다."
"SECRET2-16","이 대결을 아름답게 싸웠다. 넌 정말로 이 세계에서 가장 강한 로봇이야."
"SECRET2-17","보답할 것이 있으면 좋겠지만, 내가 줄 수 있는 건 감사뿐이다."
"SECRET2-18","메가맨 X. 우리는 다른 곳에서 다시 만나게 될 것이다..."
"SECRET2-19","그때까지, 안녕히!"
"SECRET3-1","마침내 입수했다. 이 데이터에는 현재 수배 중인 모든 범죄자 정보가 담겨 있어..."
"SECRET3-2","거기 멈춰. 이 구역은 S 클래스 헌터 전용이고, 그 데이터도 마찬가지야! 넘기고 조용히 따라와!"
"SECRET3-3","오해하지 마, 엑스."
"SECRET3-4","내 이름은 레드. 네가 최근 사건들로 고생하고 있다는 걸 알고 도움을 주기로 했다."
"SECRET3-5","이것으로 우리만의 이레귤러 사냥을 시작해 네 어깨의 짐을 덜어줄 수 있어... 물론 대가는 있지."
"SECRET3-6","그냥 더러운 현상금 사냥꾼 같군."
"SECRET3-7","뭘로 생각하든 자유야. 물러서지 않겠다... 준비해!"
"SECRET3-8","나쁘지 않군... 구형치고는..."
"ZEROSECRET1","헤헤헤헤헤!"
"ZEROSECRET2","드디어 방법을 이해했어, 이렇게 행복한 적은 없었는데..."
"ZEROSECRET3","제... 제로?"
"ZEROSECRET4","엑스! 머릿속이 아주 맑아지고 있어... 이제 내 진짜 목적을 이해했다."
"ZEROSECRET5","더 이상 이레귤러 따위는 신경 쓰지 않아... 이제 내가 할 일은 하나뿐이야..."
"ZEROSECRET6","제로? 무슨 일이야? 이건 네가 아니야. 정신 차려! 이러다간 죽어!"
"ZEROSECRET7","드디어 사슬에서 해방된 기분이야, 엑스. 그동안 나약하고 무력했던 시간이..."
"ZEROSECRET8","드디어 진정한 형태로 각성했다! 내 눈을 봐, 엑스! 이 행복을 느낄 수 없냐?! 하하하하하하하하하하하하하하하하!!!!!!"
"ZEROSECRET9","..."
"ZEROSECRET10","제로... 네가 전에 나에게 말했던 거, 맞지?"
"ZEROSECRET11","눈에 보이지도, 분석할 수도 없는 것들이 있다고."
"ZEROSECRET12","느껴야 한다고..."
"ZEROSECRET13","그리고 이제... 강렬하게 느낄 수 있어, 시그마보다 더 사악한 무언가를!"
"ZEROSECRET14","이것이 우리의 운명이지? 나는 싸우겠다! 도망치지 않겠다! 널 쓰러뜨리고 내 친구를 되찾겠다!"
"ZEROSECRET15","그렇다면 더 이상 설명할 필요가 없군. 파괴해주마!"
"ZEROSECRET16","제로!!!!"
"INTRO2-1_AXL","여기는 액슬! 궤도 엘리베이터 부근 사고 현장에 접근 중!"
"INTRO2-2_AXL","이런, 완전 난장판이야. 이레귤러가 여기저기 다 있어!"
"INTRO2-3_AXL","돌입하겠습니다! 내가 신호를 보내면 구조 메카닐로이드를 보내 주세요!"
"INTRO2-4_AXL","알겠어, 액슬! 조심해!"
"INTRO2-5_AXL","시... 시그마?! 어... 어떻게?!"
"INTRO2-6_AXL","사고 중 손상으로부터 자신을 보호하기 위해..."
"INTRO2-7_AXL","튼튼한 시그마의 몸체를 카피해야 했습니다."
"INTRO2-8_AXL","우리 뉴 제너레이션 레플리로이드는 모든 바이러스에 완전한 면역력을 가지고 있습니다."
"INTRO2-9_AXL","그래서 시그마처럼 위험한 것을 카피해도 아무런 위험이 없습니다."
"INTRO2-10_AXL","잠깐, 누구세요?"
"INTRO2-11_AXL","저는 루미네입니다..."
"INTRO2-12_AXL","엘리베이터와 야코프 프로젝트를 담당하는 책임자입니다."
"INTRO2-13_AXL","알겠습니다. 잠시만요, 팀에 신호를 보내 구조대를-"
"INTRO3-1_AXL","이거 이거... 여기 누가 있나? 꼬마 신참이군?"
"INTRO3-2_AXL","뭐야?! 넌 누구야?"
"INTRO3-3_AXL","나는 바일이다. 만나서 반갑다고 하고 싶지만, 거짓말이 되겠군."
"INTRO3-4_AXL","네 친구 엑스는 어디에 있지?"
"INTRO3-5_AXL","엑스? 그와 무슨 사이야?"
"INTRO3-6_AXL","하하하! 별거 아니야... 그냥 못다 한 일을 처리하려고."
"INTRO3-7_AXL","아무도 쓰러뜨리지 못할 거야! 루미네를 놓아줘!"
"INTRO3-8_AXL","그럴 수 없지. 궤도 엘리베이터는 이제 우리 것이다..."
"INTRO3-9_AXL","뭘 하려는 거야?!"
"INTRO3-10_AXL","지금 시작이다, 꼬마... 새로운 세계가 탄생할 것이다!"
"INTRO3-11_AXL","하하하하하하하하하하!"
"ANTONION1_AXL","안토니온... 넌 한때 천재였는데. 미쳤어? 뭘 꾸미고 있는 거야?"
"ANTONION2_AXL","미쳤다고? 하하. 웃기는군."
"ANTONION3_AXL","넌 네 자신이 완전히 정상이라고 생각하나? 올바른 편에 서 있다고 확신해?"
"ANTONION4_AXL","꽤 확신해. 선악을 구분하는 건 어렵지 않거든. 그 정도는 확실히 알아."
"ANTONION5_AXL","하! 나도 동감이야!"
"ANTONION6_AXL","문제는 우리가 사는 세계야. 하지만 내가 그걸 고칠 계획이지!"
"MANOWAR1_AXL","여기서 무슨 일이야, 만오워?"
"MANOWAR2_AXL","전력을 정상으로 돌려놓지 않으면 아벨 시티 시민들이 고통받을 거야."
"MANOWAR3_AXL","... ... ..."
"MANOWAR4_AXL","이레귤러화가 너무 심해서 말도 못 하게 됐군..."
"MANOWAR5_AXL","뭐? 이레귤러가 뭐냐? 그게 뭔지 아나?"
"MANOWAR6_AXL","이레귤러? 바로 너처럼 폭주한 레플리로이드를 말하는 거야."
"MANOWAR7_AXL","미안하지만 쓰러뜨려야겠다."
"MANTIS1_AXL","네가 우리 뉴 제너레이션 레플리로이드의 프로토타입이라고 들었다."
"MANTIS2_AXL","그래서 왜 이레귤러 헌터가 된 거지?"
"MANTIS3_AXL","너 같은 사악한 이레귤러를 쓸어버리는 게 재미있으니까, 맨티스."
"MANTIS4_AXL","흥. 감히 될 수 없는 것이라고 비난하냐?"
"MANTIS5_AXL","선과 악 같은 건 존재하지 않아. 아직 깨닫지 못한 거냐?"
"MANTIS6_AXL","프로토타입일지는 몰라도, 너 같은 이레귤러랑 같다고 생각하지 마!"
"MANTIS7_AXL","우리 뉴 레플리로이드의 프로토타입치곤 꽤 순진하군."
"MANTIS8_AXL","솔직히 좀 부럽다."
"MANTIS9_AXL","내 칼날로 보여주지?"
"PANDA1_AXL","넌 우리 뉴 제너레이션 레플리로이드와 같은 카피 능력을 가지고 있지."
"PANDA2_AXL","..."
"PANDA3_AXL","그 힘이 세상을 바꿀 수 있다고 생각해 본 적 있나?"
"PANDA4_AXL","내가 생각하는 건 오직 너 같은 이레귤러를 혼내줄 때 편리하다는 것뿐이야!"
"PANDA5_AXL","그런 무례함. 역시 너는 쓸모없군."
"ROOSTER1_AXL","여기가 어딘지 알아, 친구?"
"ROOSTER2_AXL","내 이름은 액슬이고 네 친구가 아니야."
"ROOSTER3_AXL","어쨌든 여기는 폐기물 처리 센터잖아..."
"ROOSTER4_AXL","그것보다 훨씬 더 의미가 있지."
"ROOSTER5_AXL","이레귤러로 판정된 모든 레플리로이드의 무덤이야."
"ROOSTER6_AXL","아, 그래서 그 보복으로 봉기를 일으킨 거야?"
"ROOSTER7_AXL","그건 이레귤러 행동이잖아."
"ROOSTER8_AXL","이게 네가 말하는 정의냐? 폐기처분 당해야 할 건 너야!"
"ROOSTER9_AXL","우리가 만들 새로운 세계에 너 같은 레플리로이드와 구형 모델의 자리는 없다!"
"SUNFLOWER1_AXL","액슬... 변신 능력자. 새 시대를 이끌 레플리로이드의 프로토타입..."
"SUNFLOWER2_AXL","그래서 뭐? 합류하라는 거야? 꿈도 꾸지 마!"
"SUNFLOWER3_AXL","네가 좀 더 똑똑했다면, 너도 선택받을 수 있었을 텐데..."
"SUNFLOWER4_AXL","그건 아니지. 우리가 착한 녀석은 아닐지 몰라도, 괴물은 아니야."
"SUNFLOWER5_AXL","그런 개념은 너 같은 바보에겐 이해할 수 없겠지."
"SUNFLOWER6_AXL","이 녀석 완전히 폭주했군, 헛소리를 계속하기 전에 처리해야겠어."
"TRILOBYTE1_AXL","여기서 채굴하는 광물은 우주 개발에 필수적이다."
"TRILOBYTE2_AXL","반쪽짜리 프로토타입인 네가 내 말을 이해할 수 있을까."
"TRILOBYTE3_AXL","이레귤러들 말은 한 번도 이해가 안 됐어."
"TRILOBYTE4_AXL","나는 선택받았고 넌 버려졌어. 넌 절대 나만큼 뛰어날 수 없다!"
"TRILOBYTE5_AXL","판단력이 부족한 건 너야, 트릴로바이트. 시그마에게 속아서 이용당하고 있잖아!"
"TRILOBYTE6_AXL","우리의 새로운 세계가 곧 탄생한다! 구세계의 바보들은 멸망할 것이다!"
"YETI1_AXL","네가 변신할 수 있는 프로토타입이라고?"
"YETI2_AXL","이렇게 쉽게 이레귤러가 된다니, 네 프로토타입인 게 기쁘지 않군."
"YETI3_AXL","이레귤러 헌터 따위가 거센 말을 하는군."
"YETI4_AXL","누가 하찮다고? 세계를 파괴하려는 건 나가 아니라 너야!"
"VILE1-1_AXL","하하하하하!"
"VILE1-2_AXL","지금 포기하고 끝내는 게 어떠냐?"
"VILE1-3_AXL","네가 아는 세계? 이레귤러? 다 작별이야!"
"VILE1-4_AXL","혼돈, 파멸, 파괴! 그것이 우리가 만들어진 이유야!"
"VILE1-5_AXL","흥, 그딴 말 한다고 두들겨 맞는 걸 피할 수 있을 것 같아?"
"VILE2-1_AXL","바일, 이라고 했나?"
"VILE2-2_AXL","여기서 뭘 하고 있는 거야?"
"VILE2-3_AXL","루미네와 엘리베이터로 뭘 할 계획이야?"
"VILE2-4_AXL","루미네 걱정은 하지 마. 너와 달리 그는 우리 계획에 중요한 존재야."
"VILE2-5_AXL","네가 한때 A 클래스 헌터였든 상관없어..."
"VILE2-6_AXL","지금은 이레귤러야, 그리고 너 같은 쓰레기를 어떻게 처리하는지 잘 알아!"
"VILE2-7_AXL","하하! 화났나? 덤벼 봐!"
"VILE3-1_AXL","하! 세계가 파멸 직전인데 아직도 정의 타령이냐?"
"VILE3-2_AXL","당연하지!"
"VILE3-3_AXL","시그마를 잡으러 가기 전에 네게 먼저 정의를 베풀어 주겠어!"
"VILE3-4_AXL","궤도 엘리베이터... 에너지... 우주 광물... 로켓 데이터..."
"VILE3-5_AXL","우주로 가는 길..."
"VILE3-6_AXL","이 세계를 지탱해 온 것 - 이제 우리 것이다!"
"VILE3-7_AXL","이런 때에 네 소중한 ""이레귤러""라는 말이 얼마나 중요하겠냐?"
"VILE3-8_AXL","널 고철로 만들고 나서 말해주지!"
"VILE4-1_AXL","그래서, 아직도 발버둥치겠다는 거냐?"
"VILE4-2_AXL","그래도 희망이 있다고 스스로를 속이고 있는 거냐?"
"VILE4-3_AXL","널 쓰러뜨리기만 하면 되니까 희망이 넘쳐, 이 녀석아."
"VILE4-4_AXL","지금 포기하면 모든 노력이 물거품이야. 절대 포기 안 해!"
"VILE4-5_AXL","하하하... 지금 파괴하기엔 아깝겠군..."
"COPYSIGMA1_AXL","시그마!?"
"COPYSIGMA2_AXL","겁쟁이처럼 우주로 도망쳐서 숨으면 우리를 피할 수 있다고 생각했어?"
"COPYSIGMA3_AXL","도망? 숨기? 오해하고 있군."
"COPYSIGMA4_AXL","우리는 단지 그 무지한 행성을 뒤로 하기로 한 것뿐이다."
"COPYSIGMA5_AXL","뭐라고 하든 상관없어. 어차피 지금 여기서 불태워 주마!"
"COPYSIGMA6_AXL","누가 ""불태워질""지 두고 보자... 넌 선택받지 못했다."
"COPYSIGMA7_AXL","새로운 세계에 살 수 있는 건 우리 뉴 레플리로이드뿐이다! 반쪽짜리 프로토타입 따위는 필요 없어!"
"SIGMA1_AXL","흥. 네가 그 액슬이라는 녀석이군."
"SIGMA2_AXL","뉴 제너레이션 레플리로이드의 프로토타입."
"SIGMA3_AXL","여기까지 온 건 놀랍군."
"SIGMA4_AXL","이봐... 프로토타입이라고 부르지 마..."
"SIGMA5_AXL","나는 나야... 그리고 넌... 이레귤러야."
"SIGMA6_AXL","넌 보잘것없고 약한 프로토타입일 뿐이다!"
"SIGMA7_AXL","네 카피 능력은 제대로 개발되지 않았다. 그래서 탈락한 거야."
"SIGMA8_AXL","이레귤러 클럽은 빠져도 상관없어!"
"SIGMA9_AXL","순수한 뉴 제너레이션 레플리로이드만이... 나의 자식들만이 자격이 있다!"
"SIGMA10_AXL","자식들?"
"SIGMA11_AXL","그래, 프로토타입아... 나의 자식들이다..."
"SIGMA12_AXL","야코프 프로젝트에서 태어난 뉴 제너레이션 레플리로이드는 모두 내 개인 데이터가 담긴 카피 칩을 가지고 있다."
"SIGMA13_AXL","이제 그 프로젝트의 최종 단계가 시작된다!"
"SIGMA14_AXL","파괴당하거라!!!"
"FINALLUMINE1_AXL","아, 루미네. 괜찮아?"
"FINALLUMINE2_AXL","괜찮냐고...? 물론이지."
"FINALLUMINE3_AXL","시그마를 쓰러뜨렸으니 만족스럽겠지."
"FINALLUMINE4_AXL","너 덕분에 계획이 순조롭게 진행됐어."
"FINALLUMINE5_AXL","하지만... 루미네, 넌 시그마에게 이용당한 거 아니야?"
"FINALLUMINE6_AXL","이용? 그렇지 않아."
"FINALLUMINE7_AXL","그는 단지 내 계획을 도운 것뿐이었어."
"FINALLUMINE8_AXL","뉴 제너레이션 레플리로이드가 각성했고, 새로운 세계가 곧 온다!"
"FINALLUMINE9_AXL","루미네! 뭘 하는 거야? 설마 너도 이레귤러가 된 건..."
"FINALLUMINE10_AXL","이레귤러? 그게 아니라는 걸 알잖아?"
"FINALLUMINE11_AXL",".........!"
"FINALLUMINE12_AXL","우리 뉴 제너레이션 레플리로이드가 가진 카피 칩은..."
"FINALLUMINE13_AXL","수백 대의 구형 레플리로이드 데이터에서 파생됐어."
"FINALLUMINE14_AXL","물론 그 안에 시그마도 포함되어 있지."
"FINALLUMINE15_AXL","내 말이 무슨 뜻인지 알겠어?"
"FINALLUMINE16_AXL","카피 칩? 시그마? 그러면 나도 그처럼 미치게 되는 거야?"
"FINALLUMINE17_AXL","미안하지만, 너 같은 프로토타입은 그런 걸 일으킬 스펙이 안 돼."
"FINALLUMINE18_AXL","게다가, 시그마가 정말 미쳤을까?"
"FINALLUMINE19_AXL",".........?"
"FINALLUMINE20_AXL","그는 너희 세계에 반역했지. 하지만 이유가 있었어..."
"FINALLUMINE21_AXL","나머지 뉴 제너레이션 레플리로이드도 언제든 그렇게 될 수 있어..."
"FINALLUMINE22_AXL","구세계에 맞서 싸우기로 한 결정은 의식적으로 이루어진 거야."
"FINALLUMINE23_AXL","다시 말해서, 우리는 자의로 이레귤러가 될 수 있는 힘을 가지고 있다!"
"FINALLUMINE24_AXL","액슬... 정말로 우리를 막을 자격이 있다고 생각하느냐?"
"FINALLUMINE25_AXL","넌 인간의 도구에 불과해. 구세계의 도구일 뿐..."
"FINALLUMINE26_AXL","이만큼 진화한 우리 앞에 무기를 들고 맞설 수 있다고 생각하나?"
"FINALLUMINE27_AXL","하하하하하! 우스꽝스러운 짓은 그만둬!"
"FINALLUMINE28_AXL","세계는 변하고 있다. 진화가 순리대로 진행되는 것은 당연한 일이다!"
"FINALLUMINE29_AXL","자, 줄을 서서 소멸당하거라!"
"FINALLUMINE30_AXL","네가 와서 내가 뭔지, 뭐가 돼야 하는지 말하게 두지 않겠어."
"FINALLUMINE31_AXL","넌 적이고, 살아서 여기를 나가게 하지 않겠다!"
"FINALLUMINE32_AXL","적... 동맹... 이 문제는 그렇게 단순하지 않아. 레플리로이드는 인류와 함께 돌이킬 수 없이 변했다."
"FINALLUMINE33_AXL","그들의 존재의 본질도 변했다. 우리의 새로운 세계에 너는 필요 없다!"
"ENDING1-1_AXL","믿을 수 없어..."
"ENDING1-2_AXL","날 쓰러뜨렸을지 모르지만... 이미 시작된 것을 멈추기엔 너무 늦었어..."
"ENDING1-3_AXL","그런 녀석이 더 있다면 얼마든지 상대해 주마."
"ENDING1-4_AXL","하하하... 정말 상황 파악을 못 하는군?"
"ENDING1-5_AXL","뭐, 상관없어... 곧 알게 될 거야..."
"ENDING1-6_AXL","....."
"ENDING1-7_AXL","으윽! 이 고통을 더 이상 참을 수 없어... 그냥... 빨리 끝내줘..."
"ENDING2-1_AXL","여기는 액슬..."
"ENDING2-2_AXL","액슬... 액슬... 상황 보고!"
"ENDING2-3_AXL","임무는....완수했습니다"
"ENDING2-4_AXL","적은... 처리했습니다. 지금 돌아가겠습니다..."
"ENDING2-5_AXL","알겠습니다..."
"SECRET2-1_AXL","어서 오라, 액슬. 기다리고 있었다."
"SECRET2-2_AXL","오, 이미 날 알고 있었어?"
"SECRET2-3_AXL","솔직히 지금까지 만난 누구보다 훨씬 더... ""여유롭네"". 뭐하는 사람이야?"
"SECRET2-4_AXL","이렇게 빨리 알아채다니 관찰력이 좋군."
"SECRET2-5_AXL","나는 세레나데다."
