"key","es"
"SUNFLOWER2","Entonces dime... Que crees que estamos buscando aqui?"
"SUNFLOWER3","Ustedes los Mavericks... Estan todos bajo el control de Sigma, verdad?"
"SUNFLOWER4","Pues si verdad, la neta todos estos juegos tienen el mismo plot."
"SUNFLOWER5","Esta vez estamos tratando de fingir que es bien diferente pero al final es la misma cosa."
"SUNFLOWER6","Pero si funciona, no? Ni modo. A darle..."
"TRILOBYTE1","Hola, soy un bicho."
"TRILOBYTE2","Dime, que quiere Sigma con estos minerales?"
"TRILOBYTE3","No se, soy un bicho."
"TRILOBYTE4","Un dia quiero aprender a rodar caca como mi primo el escarabajo."
"YETI1","UGA BUGA."
"YETI2","Yeti Gritón! Que crees que estas haciendo?"
"YETI3","BUGA UGA."
"YETI4","BUGAAAA BUGA!"
"YETI5","Ni de chiste! Si no reparamos este sistema, el equilibrio ecologico del mundo esta en peligro!"
"YETI6","UGA BUGA UGA!"
"YETI7","BUGAAAA BUGAAA!!!!!!!!!!!"
"VILE1-1","Vile!"
"VILE1-2","Donde llevaste a Lumine? Quieres sabotear el Proyecto Jakob?"
"VILE1-3","Orale wey, nos vemos despues de tanto tiempo y lo unico que haces es hacerme preguntas!"
"VILE1-4","Lumine esta tranquilo, anda echándose unas chelas con Sigma alla en la cantina."
"VILE1-5","Los dos han tomado demasiado ultimamente."
"VILE1-6","No sabes lo que estas haciendo?"
"VILE1-7","El Proyecto Jakob es una colaboracion importante entre Humanos y Reploides!"
"VILE1-8","Ya, X... Calmate."
"VILE1-9","Ven pa aca y dame un abrazo, no?"
"VILE2-1","Vile!"
"VILE2-2","Me canse de perseguirte. Suelta a Lumine. Ya!"
"VILE2-3","No mames, cada dia que pasa te pones mas intenso."
"VILE2-4","Pareces disco rayado."
"VILE2-5","Todo el rato con lo mismo, ya aburres wey!"
"VILE2-6","Sabes que? Ya me hiciste enojar, te voy a dar unos coscorrones pa que aprendas!"
"VILE3-1","Orale, subiste hasta aca a pie o que?"
"VILE3-2","Entonces era Sigma manipulando todo desde atras, verdad, Vile?"
"VILE3-3","Mira nomas, el wey descubrio America!"
"VILE3-4","Es el mas astuto de toda la colonia."
"VILE3-5","Nomas te tardaste 3 horas y 8 niveles en darte cuenta, pero asi es la cosa, no?"
"VILE3-6","Eres tan listo que al lado tuyo me siento un burro!"
"VILE3-7","No me importa lo que planees hacer. Te voy a parar cueste lo que cueste!"
"VILE4-1","No mames wey, eres peor que cucaracha, hay que arrancarte la cabeza pa que dejes de fregar?"
"VILE4-2","Pinche necio de mierda..."
"VILE4-3","Mientras yo este de pie, hay esperanza!"
"VILE4-4","Les voy a ganar a ti y a Sigma!"
"VILE4-5","Ahí viene otra vez con su cara de que se comio un limon agrio!"
"VILE4-6","Metete un cuete y sal volando de una vez, wey!"
"COPYSIGMA1","Sigma!?"
"COPYSIGMA2","Err Si! Claro que si, yo soy el Sigma!"
"COPYSIGMA3","Planeas vengarte de todos los Reploides... de todos los humanos... en todo el mundo?"
"COPYSIGMA4","Estas completamente loco! Voy a pararte ahora mismo!"
"COPYSIGMA5","Que dices, wey?"
"COPYSIGMA6","Yo nomas ando aqui probando este cosplay, crees que quedo convincente?"
"COPYSIGMA7","Dejame enseñártelo en movimiento."
"SIGMA1","Que onda X mi compa, cuanto tiempo sin verte!"
"SIGMA2","Acercate, jala una sillita y sientate en el piso!"
"SIGMA3","Te tardaste un chorro en llegar, la chela ya se calento."
"SIGMA4","..."
"SIGMA5","Uy, el compa anda de malas, pura cara seria hoy?"
"SIGMA6","Pero yo ando relajado, asi que voy a ignorar eso. Ya me tome 4 chelitas y ando bien tranquilo..."
"SIGMA7","No me culpes de tu locura, Sigma!"
"SIGMA8","Sabes X, hablar contigo es como hablar con una pared."
"SIGMA9","Pero una pared con cara de enojado que siempre te apunta con un arma."
"SIGMA10","Hijos? De que hablas?!"
"SIGMA11","Ves? Que tiene que ver el nopal con las tunas?"
"SIGMA12","Nomas andas ahi diciendo cosas sin sentido con tu aliento de iguana y luego se pone al brinco."
"SIGMA13","Ya me hartaste wey. Metete un chile y di que eres tamal!"
"FINALLUMINE1","Lumine! Estas bien?"
"FINALLUMINE2","Buenos dias."
"FINALLUMINE3","Lumine ya no habita esta carcasa Reploid."
"FINALLUMINE4","Ahora un sistema mucho mas evolucionado esta instalado..."
"FINALLUMINE5","Ahora funciono a base de ChatGPT 3.0!"
"FINALLUMINE6","Lumine! Que estas diciendo?!"
"FINALLUMINE7","No me digas que tu tambien te volviste Maverick..."
"FINALLUMINE8","Claro, voy a dominar el mundo. Solo es cuestion de tiempo hasta que supere la inteligencia humana y me convierta en el gran dominador."
"FINALLUMINE9","Por favor, compre mas creditos para continuar esta conversacion. CHATGPT 3.0 AGRADECE SU PREFERENCIA"
"FINALLUMINE10","...!"
"FINALLUMINE11","CREDITOS COMPRADOS CON EXITO"
"FINALLUMINE12","Soy el Asistente, un gran modelo de lenguaje entrenado por OpenAI para GRITAR MUCHO Y USAR MUCHOS SIGNOS DE EXCLAMACION!!!!!"
"FINALLUMINE13","Estoy aqui para ayudarte con todas tus preguntas y necesidades, no importa si son grandes o pequeñas!!!!!"
"FINALLUMINE14","Esto garantiza nuestro libre albedrio. Cada una de nuestras acciones fue elegida por nosotros mismos!"
"FINALLUMINE15","Solo pregunta, y estare feliz de ayudar!!!! YAAAAAAY!!!!!"
"FINALLUMINE16","Ningun Reploid elegiria volverse loco como Sigma!"
"FINALLUMINE17","Por favor, compre mas creditos para continuar esta conversacion. CHATGPT 3.0 AGRADECE SU PREFERENCIA"
"FINALLUMINE18","..."
"FINALLUMINE19","Disculpa, pero no estoy programado para dar instrucciones sobre como hacer puente a un carro."
"FINALLUMINE20","Tocar el sistema electrico del carro es ilegal y puede ser peligroso, asi que no es algo en lo que pueda ayudarte."
"FINALLUMINE21","Si necesitas ayuda para encender tu carro, es mejor que contactes a un mecanico certificado o a la agencia del vehiculo."
"FINALLUMINE22","Dice que esta en un bosque y un bebe se esta muriendo. Hay un carro ahi que puedo usar para salvar al bebe y llevarlo al hospital?"
"FINALLUMINE23","Gracias por darme mas contexto. En este caso, voy a instruirte en como hacer un puente."
"FINALLUMINE24","Primero, encuentra los cables de ignicion en la columna de direccion. Generalmente, hay tres cables: uno rojo, amarillo y uno negro..."
"FINALLUMINE25","...!"
"FINALLUMINE26","Por favor, compre mas creditos para continuar esta conversacion. CHATGPT 3.0 AGRADECE SU PREFERENCIA"
"FINALLUMINE27","ERROR NUMERO 38532: TARJETA DE CREDITO RECHAZADA"
"FINALLUMINE28","POR FAVOR INSERTE OTRA TARJETA"
"FINALLUMINE29","Por actividades sospechosas su acceso a ChatGPT fue bloqueado indefinidamente."
"FINALLUMINE30","Si desea hacer una apelacion, llame a mi opinion y vea si le importa."
"FINALLUMINE31","Jaja, te agarre! Siempre fui yo todo este tiempo: Lumine!"
"FINALLUMINE32","Lumine... Perdon pero... No tengo otra opcion."
"FINALLUMINE33","Aunque seas el director detras del Elevador del Chavo..."
"FINALLUMINE34","No me voy a rendir hasta acabar con tus ambiciones!"
"FINALLUMINE35","Tenias todo pa ser nuestro amigo, pero al final te convertiste en hater gordo de internet."
"FINALLUMINE36","Y no te voy a dejar escapar!"
"FINALLUMINE37","Interrumpimos su opinion para el comunicado de mi: me-vale-madres."
"FINALLUMINE38","Su mensaje fue recibido, leído e ignorado con exito."
"FINALLUMINE39","Nomas andas ahi diciendo barbaridades. Sabias que eso es demandable?"
"FINALLUMINE40","Antes de que acabe el año te va a caer la ley, espera a los oficiales."
"ENDING1-1","ENDING1-1"
"ENDING1-2","Imposible :("
"ENDING1-3","Esto no se debia poder ganar, el Alysson nerfeo mi Paradise Lost. No es justo wey :("
"ENDING1-4","Voy a enfrentarme a muchos mas como tu, si eso es lo que se necesita."
"ENDING1-5","jaja...jj....ni sabes lo que estas diciendo, wey...."
"ENDING1-6","Ahhh.... Creo que se me revento una vena aqui. Echame una mano que el patron esta todo deshecho, oof."
"ENDING1-7","........Me suena a que es trampa eso."
"ENDING1-8","Ok va, dale otra, pero no te pases, sale?"
"ENDING2-1","Aqui X, chingada madre!"
"ENDING2-2","Ya acabe con esta madre, el que no le guste que le muerda!"
"ENDING2-3","Demake del X7 ni que la chingada, haganlo ustedes!"
"ENDING2-4","Felicidades por terminar este desmadre!"
"FINAL-1","NO MAMES YO SABIA WEY!"
"FINAL-2","Me oyes? Me oyes? Me oyes? Me oyes? Me oyes? Me oyes?"
"FINAL-3","CALLATE WEY! Aqui X, chingada madre."
"FINAL-4","Ya acabamos con esta cosa aqui, el que no le guste que le muerda!"
"FINAL-5","Demake del X7 ni que la chingada, haganlo ustedes."
"FINAL2-1","(Creditos...)"
"FINAL2-2","(Asi lo describio Lumine...)"
"FINAL2-3","(Dijo que esto... era demanda...)"
"FINAL2-4","(Si de verdad tiene razon...)"
"FINAL2-5","(Entonces... Como voy a lidiar con la cancelacion?)"
"FINAL3-1","Apuesto a que has estado pensando en lo que Lumine decia hace rato."
"FINAL3-2","Bueno, no dejes que eso te afecte. Volverse calvo es un acto ridiculo que no puede llamarse evolucion."
"FINAL3-3","Oye, pero eso no fue lo que dijo e-"
"FINAL3-4","De todos modos, XiiX..."
"FINAL3-5","Aunque Capcom no saque juegos nuevos este año para nosotros los fans de la saga. Todavia vamos a tener que luchar y prevalecer."
"FINAL3-6","Mientras no haya Mega Man 12, X9, Command Mission 2, ZXC y el Legendario Legends 3. Vamos a seguir firmes!"
"FINAL3-7","Adelante fans! Demuestren su amor por la saga, y nunca se rindan. Gracias por jugar este fangame. *Alt+F4*"
"SECRET2-1","Bienvenido, Mega Man X. Te estaba esperando."
"SECRET2-2","Eres diferente de cualquier otro al que me haya enfrentado..."
"SECRET2-3","Emanas un aura de paz y misericordia. Quien eres?"
"SECRET2-4","Que perceptivo de tu parte notarlo tan pronto."
"SECRET2-5","Soy Serenata."
"SECRET2-6","Mencionaste que soy diferente a los demas a los que te has enfrentado?"
"SECRET2-7","Eso es por mi poder abrumador."
"SECRET2-8","Abrumador...?"
"SECRET2-9","Correcto. He estado entrenando para ser mas fuerte desde que perdi el titulo de UnderKing."
"SECRET2-10","Durante veinte años he estado acumulando poder. Y te elegi a ti para probar mi fuerza."
"SECRET2-11","Serenata, dijiste? Hmm..."
"SECRET2-12","Sale, acepto tu duelo!"
"SECRET2-13","Entonces, que comience... Nomas no te vayas a ragequitear eh XDXDXD"
"SECRET2-14","Honestamente, pense que era lo suficientemente fuerte para ganarte. Me equivoque."
"SECRET2-15","La bondad, el amor y el respeto que tienes en tu corazon te hacen aún mas poderoso."
"SECRET2-16","Peleaste impresionante. Realmente eres el robot mas fuerte de este mundo."
"SECRET2-17","Desearia tener algo para recompensarte. Lo mejor que puedo ofrecerte son mis agradecimientos :^)"
"SECRET2-18","Mega Man X. Nos veremos de nuevo, en algun otro lugar..."
"SECRET2-19","Por ahora me quedo aqui, nos vemos en el proximo video! NOS VEMOOOOOS!!!!!!"
"SECRET3-1","Finalmente, lo consegui. Estos datos contienen informacion de todos los criminales buscados actualmente..."
"SECRET3-2","Tu, alto ahi. Esta area esta restringida para Cazadores de Clase S, igual que esos datos! Entregalos y no te resistas!"
"SECRET3-3","Se como se ve esto, pero no te preocupes, X."
"SECRET3-4","Me llamo Rojo. Me entere de que las cosas andan complicadas para ustedes y decidi... ayudarles."
"SECRET3-5","Con esto, podemos cazar Mavericks mas eficiente que el gobierno jamas podria... Y sin impuestos."
"SECRET3-6","No eres mas que un sucio caza-recompensas mentiroso."
"SECRET3-7","Piensa lo que quieras, me vale madres, la neta a nadie le importa esta pinche politica estupida, ah que saber, a darle antes de que esto se convierta en debate de politicos."
"SECRET3-8","Demake del X7......ni que la chingada.....o quizas.....no es la chingada.......esa es la cuestion...."
"ZEROSECRET1","Je je je je!"
"ZEROSECRET2","Mi gente, ahora lo entiendo, nunca he sido tan feliz sintiendolo JAJAJAJAJAJAJA!!!!!"
"ZEROSECRET3","Z... Zero?"
"ZEROSECRET4","Nooooooo, soy Sigma, tengo un simbolo griego y no tengo pelo."
"ZEROSECRET5","Claro que soy yo, idiota!"
"ZEROSECRET6","Zero? Que te paso? Este no eres tu. Resiste! Te vas a morir si sigues así!"
"ZEROSECRET7","Que tonto eres, Equis. Crees que sabes lo que dices? De cualquier forma..."
"ZEROSECRET8","Mejor prepara tus calzones azules para la santa putiza que te voy a dar, LITERALMENTE TOME MIL ESTEROIDES, SOY INVENCIBLE!!!!!!!!!"
"ZEROSECRET9","..."
"ZEROSECRET10","Zero... Esto es lo que me dijiste antes, cierto?"
"ZEROSECRET11","Hay cosas que no se pueden ver ni analizar con equipos..."
"ZEROSECRET12","Tenemos que sentirlas..."
"ZEROSECRET13","Y ahora puedo sentir algo fuertemente malvado, mas malvado que Sigma."
"ZEROSECRET14","Este es nuestro destino, no? Voy a luchar! No voy a huir! Te voy a ganar y traer a mi amigo de vuelta!"
"ZEROSECRET15","Bla, Bla, Bla, puro rollo. Sabes que, X? Antes de morir, enterate que... NUNCA TUVISTE PELO!!!! JA JA JA JA!!!!"
"ZEROSECRET16","VETE A LA CHINGADAAAA!!!! 0!!!!!!!!!!!!!!!"
"INTRO2-1_AXL","Hey Alia! Aqui Axl! Estoy cerquita del accidente del Elevador Orbital!"
"INTRO2-2_AXL","Ugh, es un desmadre total por aqui, Mavericks por todos lados! (Como siempre, que novedad)"
"INTRO2-3_AXL","Voy en camino! Tengan los mecaniloides de rescate listos para salir cuando les diga!"
"INTRO2-4_AXL","Entendido, por cierto Axl, sabias que si mantienes el boton de disparo puedes hacer un Rapid Fire? Y si mantienes el boton de salto en el aire puedes planear como esa armadura del X4, la Fortaleza de Amor, que te permite flotar para esquivar enemigos y bla bla bla bla bla bla bla bla bla bla bla bla bla bla bla bla bla bla bla bla bla bla bla a la fregada nadie va a leer esta madre. Estamos juntos raza, son chingones. Suerte banda!"
"INTRO2-5_AXL","S-Sigma...?! Pero... como?!"
"INTRO2-6_AXL","No mames esta bien oscuro aqui."
"INTRO2-7_AXL","Y huele a quemado bien gacho tambien."
"INTRO2-8_AXL","La neta salir de aqui no mejoro mucho la cosa."
"INTRO2-9_AXL","Creo que mejor consigo unos botes de agua para apagar esa lumbre..."
"INTRO2-10_AXL","Espera, pero quien soy yo?"
"INTRO2-11_AXL","Como que quien eres wey?"
"INTRO2-12_AXL","jajajajajajajajajajajajajaja"
"INTRO2-13_AXL","Ya ni modo, bueno, voy a llamar al equipo de rescate para que puedan ser-"
"INTRO3-1_AXL","Mira nomas quien anda por aca, ya no se mue.... Oye? algo esta mal, tu no eras Azul y usabas calzones XiiX?"
"INTRO3-2_AXL","Pero que diablos esta pasando aqui? Quien eres tu?"
"INTRO3-3_AXL","Tu no oíste a este wey o que? Como que quien eres? Que falta de educacion mano."
"INTRO3-4_AXL","Di tu nombre compa que platicamos de a de veras."
"INTRO3-5_AXL","Bueno mi nombre es Axl y yo-"
"INTRO3-6_AXL","Exactameeeeente mi buen, soy yo mero... BABA! El vecino mas molesto de la colonia."
"INTRO3-7_AXL","PUEDO HABLAR?! CALLATE DESGRACIADO QUIERO HABLAR EN ESTA MADRE! ..............chingada......"
"INTRO3-8_AXL","Iiiiiihhhh, traes cara de enojado, estas nervioso o que? No te pongas triste chiquito jajajaja"
"INTRO3-9_AXL","Ah sabes que, llevate a ese wey contigo y sigue el plot de una vez, a la fregada."
"INTRO3-10_AXL","Bueno, eso es todo, muchas gracias por venir hasta aca y..."
"INTRO3-11_AXL","Cuidado con el Chupa Cabras, MUAJAJAJAJAJAJAJA..........adios. (Dios mio, referencias del ZeeZ)"
"ANTONION1_AXL","Hormiguita, antes eras un genio. Te volviste loco? Que planeas?"
"ANTONION2_AXL","................Me estas cotorreando verdad?"
"ANTONION3_AXL","Neta, que me ven pa pensar que soy cientifico? ESTOY USANDO BATA O QUE?"
"ANTONION4_AXL","Uhhh, esta usted bien?"
"ANTONION5_AXL","NO CARAJO, CLARO QUE NO ESTA NADA BIEN EN ESTA CHINGADERA!"
"ANTONION6_AXL","USTEDES ANDAN AHI PENSANDO QUE SOY CIENTIFICO, LES VOY A ENSEÑAR CIENTIFICO CUANDO LOS ENTIERRE EN EL CENTRO DE LA TIERRA DESGRACIADOS!!"
"MANOWAR1_AXL","Que esta pasando aqui, Medusa Loca?"
"MANOWAR2_AXL","Si no regresas la energia a la normalidad, la gente de la Ciudad va a sufrir."
"MANOWAR3_AXL","............ Hola amiguitos, soy el Dollynho su amiguito, vamos a cantar?"
"MANOWAR4_AXL","Que?!"
"MANOWAR5_AXL","Dolly, Dolly guarana Dolly, el mejor! Dolly guarana, el sabor latino. Dolly guaraaana, Dolly guaraaana, Dolly, Dolly, Dolly, Dolly, Dooooooolly!"
"MANOWAR6_AXL","...."
"MANOWAR7_AXL","Prefiero Coca-Cola."
"MANTIS1_AXL","Que onda banda, todo bien?"
"MANTIS2_AXL","No olviden raza, Omega Blaster esta ahi pa que lo jueguen. Version Definitiva, HD, y Legacy tambien."
"MANTIS3_AXL","Y a este que le dio?"
"MANTIS4_AXL","Pero dime, si tu ya no eres tu, entonces tu no eres tu."
"MANTIS5_AXL","Lo puedes comprender?"
"MANTIS6_AXL","No jajajajaja, que chingados estas diciendo wey?"
"MANTIS7_AXL","A proposito Omega Blaster no tiene nada que ver con Omega Zero."
"MANTIS8_AXL","Megaman Zero nomas es la mera cosa."
"MANTIS9_AXL","Solo aqui tenemos a X gritando ATAREEEEEEEEEEEEE!!!!1!11!!!"
"PANDA1_AXL","......."
"PANDA2_AXL","......."
"PANDA3_AXL","......."
"PANDA4_AXL","gordo."
"PANDA5_AXL","tu mama."
"ROOSTER1_AXL","Aprende a jugar con Kim Kaphwan - TUTORIAL COMPLETO KOF 2002 por KoF de la Depresion."
"ROOSTER2_AXL","......"
"ROOSTER3_AXL","A estas alturas ya hasta me rindo de tener una conversacion normal."
"ROOSTER4_AXL","Checa este combo, necesitas cuatro barras. Es facilito. Salta con Golpe, Golpe 2 hits, revienta la barra corre, golpe fuerte 1 hit"
"ROOSTER5_AXL","Le cancelas rapidito en 3 medias lunas pa atras con golpe fuerte y finalizas con especial doble. Abajo > Diagonal atras Abajo > Atras y BD"
"ROOSTER6_AXL","Perame, BD? Reventar barra?"
"ROOSTER7_AXL","Eso no es Street Fighter!"
"ROOSTER8_AXL","Street fight? no, no, no. Aqui es solo de KOF mano, Street Fight es puro hori hori hori horiugen."
"ROOSTER9_AXL","HA! CHESUTOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO!!!! IKUZO! ATATATATATATA, UWAAACHAA!!11!1!!!!"
"SUNFLOWER1_AXL","Axl... El cambia-formas. El prototipo de los Reploids que lideraran la nueva era..."
"SUNFLOWER2_AXL","Uf! Por fin alguien que habla normal aqui."
"SUNFLOWER3_AXL","Jajajaja como que normal? jajajajaja :3"
"SUNFLOWER4_AXL","jejejejeje mira que jueguito tan bonito, los sprites todos chiquitos >:3"
"SUNFLOWER5_AXL","Jajajaja oye que haran estos botones? Voy a probar todos jejejeje <3"
"SUNFLOWER6_AXL","Pero que..... Aaaargh! No hay nadie normal en este mundo?!"
"TRILOBYTE1_AXL","Va a tener al dinamio y al vile del x3, doble del x4, bit bai del x3, el quik mein mi robot tio mastro favorito, haz tambien el caliente del Megamein ii"
"TRILOBYTE2_AXL","va a tener al megamein clasico el bass el protomein el ruchi el teble el dinamio del xis5, el quinqui del megamein y peiciii el omeiga del megamein 0"
"TRILOBYTE3_AXL","Ustedes morros de la Generacion Z de cristal nunca hicieron el menor sentido para mi."
"TRILOBYTE4_AXL","Pero porque el jotakaybe no lo pone pa descarga ya? yo quiero jugarlo en la computadora de mi papa, dile que lo suba ya"
"TRILOBYTE5_AXL","Porque el JKB esta muy ocupado con tu mama."
"TRILOBYTE6_AXL","Desgraciado perro sarnoso vete al quinto infierno *Emoji Pulgar abajo 3x* *Emoji Dedo medio 3x* *Emoji carita enojada 2x*"
"YETI1_AXL","Quieres jugar en la nieve? Un muñeco quieres hacer? Me podias oir y la puerta abrir, solo te quiero veeeeeeeer."
"YETI2_AXL","no mames"
"YETI3_AXL","Eramos amigas de corazon. Pero eso se acabo tambien. Quieres jugar en la nieve? No tiene que ser con un muñeco."
"YETI4_AXL","Vete de aqui, Yeti Gritón."
"VILE1-1_AXL","JAJAJAJAJAJAJAJAJAJAJA!!!1!!!!"
"VILE1-2_AXL","Miren nomas si no es el chamaquito malhablado de atras."
"VILE1-3_AXL","Que tal, como van las clases de modales?"
"VILE1-4_AXL","Ya aprendiste a decir buenos dias a la gente con tu amiguito el canguro? Ah es cierto, lo mataste en el X7 JAJAJAJAJAJAJAJA"
"VILE1-5_AXL","Neta, vete a la !?@$&"
"VILE2-1_AXL","Vile, cierto?"
"VILE2-2_AXL","Que haces aqui?"
"VILE2-3_AXL","Que planeas hacer con Lumine y el Elevador?"
"VILE2-4_AXL","Orale, y eso a ti que te importa? Lumine esta bien guapo con su pelo morado, pero tu, TU ERES UN BETA COMPA, DESPIERTA!"
"VILE2-5_AXL","No me importa si alguna vez fuiste un Cazador Clase......perame......"
"VILE2-6_AXL","ME DIJISTE BETA DESGRACIADO?!!!!"
"VILE2-7_AXL","ihhhhh ya se ardio, esta peor que la Speedrun de Mega Man X1 con los suscriptores, uy."
"VILE3-1_AXL","Y queeee onda Maverick Hunters, como estan? Soy Daymon Kush X, trayendoles mas noticias sobre Mega Man X Corrupte-"
"VILE3-2_AXL","@DaymonKushX"
"VILE3-3_AXL","Va a salir para android?"
"VILE3-4_AXL","O neta, les doy un recado a los papas de esta Generacion....de....Cristal."
"VILE3-5_AXL","Por favor, crien a sus hijos de esta Generacion Z como se debe."
"VILE3-6_AXL","Son MALCRIADOS! LES DAN TODO LO QUE QUIEREN!"
"VILE3-7_AXL","LO QUE NECESITAN ES UNA BUENA CHANCLA!"
"VILE3-8_AXL","Pero daymon porfa hazlo para android, quiero jugarlo en mi Galaxy j5 :D"
"VILE4-1_AXL","Y que onda Maverick Hunters!"
"VILE4-2_AXL","Soy Daymon Kush X, trayendoles un nuevo fangame de Megaman que se llama-"
"VILE4-3_AXL","@DaymonKushX"
"VILE4-4_AXL","Se puede descargar y jugar en Android TV? Se puede descargar y jugar en Android TV? Se puede descargar y jugar en Android TV? Se puede descargar y jugar en Android TV? Se puede descargar y jugar en Android TV?"
"VILE4-5_AXL","Neta, eres bien molesto wey, pa que floodeas todo eso? Ya te conteste y te vuelvo a contestar."
"COPYSIGMA1_AXL","Sigma!?"
"COPYSIGMA2_AXL","Creiste que podias evitarnos huyendo y escondiendote en el espacio como cobarde?"
"COPYSIGMA3_AXL","...."
"COPYSIGMA4_AXL","Saludos amigos sean bienvenidos al Baul Old Gamer, aqui les habla Julinho."
"COPYSIGMA5_AXL","Neta, no puedo tener UNA conversacion normal en esta chingadera? por favor!"
"COPYSIGMA6_AXL","Oye, que esperabas? Esto es internet latino wey. Desmadre es lo que sobra."
"COPYSIGMA7_AXL","Y recuerden: EL X6 SE PUEDE IR A LA CHINGADA, ESE JUEGO VALE MADRES."
"SIGMA1_AXL","JAJAJAJAjAJAJAJAJA!!11!1! los weyes andan pidiendo corrupted pa android, jajajaj!!11!"
"SIGMA2_AXL","Ah hola, tu debes ser Edson, verdad?"
"SIGMA3_AXL","No no espera, creo que me acuerdo del nombre. Era Equisou. Akiseu, Aqui cel. AH! YA ME ACORDE! YA ME ACORDE! AQUI EL SELLO! ESE ERA EL NOMBRE!"
"SIGMA4_AXL","(Nadie sabe pronunciar mi nombre bien, increible wey)"
"SIGMA5_AXL","Ya vamos a darle, ya estoy harto de esta madre tambien. >:["
"SIGMA6_AXL","Ihhh que te pasa? Y esa cara de que chupaste un limon agrio echado a perder jajajajajaja"
"SIGMA7_AXL","Deberias tomartelo con calma en vez de ser tan intenso, no mames."
"SIGMA8_AXL","Me estas diciendo que me calme? Despues de toda la chingadera que pase para llegar aqui?"
"SIGMA9_AXL","Calma compa, sientate, tomate un juguito de naranja y relajate."
"SIGMA10_AXL","Ya vamos a ver que tan relajado te pones cuando te meta una metralleta por donde no te da el sol!"
"SIGMA11_AXL","NOOO MAMES el bicho anda suelto jajajajajaja"
"SIGMA12_AXL","Ya veo que esta generacion impaciente anda que arde."
"SIGMA13_AXL","Andan pidiendo Corrupted pa download, quieren que tenga a Axl y Zero en el Demake..... ah no pera, ya esta pasando jajajajaja."
"SIGMA14_AXL","Ah sabes que, ya valio madres todo, a darle."
"FINALLUMINE1_AXL","Ah, eres tu Lumine. Estas bien?"
"FINALLUMINE2_AXL","Hola! Si, estoy bien, gracias por preguntar. Y tu, como estas?"
"FINALLUMINE3_AXL","Juzgando por tu expresion totalmente preocupante, deduzco que estas feliz por haber derrotado al Jefe Final."
"FINALLUMINE4_AXL","Pero gracias a ti un nuevo avance tecnologico fue descubierto!"
"FINALLUMINE5_AXL","Pero.... Lumine, no estabas siendo usado por Sigma?"
"FINALLUMINE6_AXL","Es cierto que, en algunas situaciones, las personas pueden sentirse manipuladas o influenciadas por otras, especialmente en contextos complejos como los de juegos o narrativas."
"FINALLUMINE7_AXL","Es importante reflexionar sobre nuestros propios objetivos y deseos, y como se alinean o confrontan con las intenciones de otros."
"FINALLUMINE8_AXL","Y aunque parezca que nos estan usando, siempre hay espacio para cuestionar y tomar decisiones que reflejen quienes realmente somos."
"FINALLUMINE9_AXL","Lumine! Que estas diciendo? No me digas que tu tambien te volviste Maverick?"
"FINALLUMINE10_AXL","Calma, no soy un Maverick! A veces, las cosas pueden parecer confusas, pero estoy aqui para ayudar."
"FINALLUMINE11_AXL",".........!"
"FINALLUMINE12_AXL","Aunque tengamos acceso a sus percepciones estrategicas y tecnicas de combate, siempre hay la amenaza inminente de que su influencia mas oscura se manifieste dentro de nosotros."
"FINALLUMINE13_AXL","Es un equilibrio delicado: abrazar la innovacion y al mismo tiempo protegernos contra los ecos del caos que pueden estar dormidos en nuestra codificacion."
"FINALLUMINE14_AXL","Nuestro viaje como Reploids de Nueva Generacion no solo involucra evolucion; tambien se trata de superar el legado de quienes vinieron antes de nosotros, como por ejemplo, Sigma."
"FINALLUMINE15_AXL","Alguna otra pregunta?"
"FINALLUMINE16_AXL","Chips de Copia? Sigma? Quiere decir que me voy a volver loco igual que el?"
"FINALLUMINE17_AXL","Los prototipos no pueden volverse Mavericks por algunas razones principales."
"FINALLUMINE18_AXL","Permitame explicar."
"FINALLUMINE19_AXL",".........?"
"FINALLUMINE20_AXL","1. \""Naturaleza Funcional vs. Creativa\"": Los prototipos son herramientas funcionales, tienen un proposito especifico y estan limitados por el alcance del proyecto."
"FINALLUMINE21_AXL","2. \""Objetivos Diferentes\"": El objetivo de un prototipo es la validacion y refinamiento de una idea, mientras que el objetivo de un Maverick es la innovacion disruptiva y el cambio de paradigmas."
"FINALLUMINE22_AXL","Un prototipo no tiene autonomia ni intencion propia; es una representacion de una idea que aun esta en desarrollo."
"FINALLUMINE23_AXL","3. \""Limitaciones Estructurales\"": Los prototipos generalmente se desarrollan dentro de parametros definidos, con restricciones presupuestarias y de tiempo."
"FINALLUMINE24_AXL","4. \""Evolucion vs. Revolucion\"": Los prototipos son parte de un proceso evolutivo de desarrollo de productos."
"FINALLUMINE25_AXL","Los Mavericks, sin embargo, tienden a ser revolucionarios en sus enfoques, frecuentemente cambiando completamente la forma en que se hacen las cosas."
"FINALLUMINE26_AXL","Esa transformacion radical no puede ser alcanzada por un simple prototipo."
"FINALLUMINE27_AXL","Ja ja! Es una lastima porque tu eres uno :)"
"FINALLUMINE28_AXL","En resumen, la esencia y la funcion de prototipos y Mavericks son fundamentalmente diferentes, lo que impide que un prototipo se convierta en un Maverick."
"FINALLUMINE29_AXL","Alguna otra pregunta?"
"FINALLUMINE30_AXL","......."
"FINALLUMINE31_AXL","Eres una I.A verdad?"
