"key","it"
"SUNFLOWER6","Nessuno ha il diritto di fermare i nostri piani!"
"TRILOBYTE1","Ti rendi conto che il minerale che estraiamo qui viene usato per lo sviluppo spaziale?"
"TRILOBYTE2","Sigma deve esserci dietro! Cosa vuole fare con questi minerali?"
"TRILOBYTE3","Anche se te lo spiegassi, dubito che un Maverick Hunter senza cervello come te potrebbe capire."
"TRILOBYTE4","Vi seppelliro' vecchi rottami proprio qui!"
"YETI1","Non vi permettero' di ostacolarci."
"YETI2","Avalanche Yeti! Cosa credi di fare?"
"YETI3","Non consideriamo piu' il vostro mondo come ideale. Voi Reploid vecchio modello non avete nulla a che fare qui."
"YETI4","Vattene, X!"
"YETI5","Neanche per idea! Se non ripariamo questo sistema, l'equilibrio ecologico del mondo e' a rischio!"
"YETI6","Hmph. E' troppo tardi, X."
"YETI7","Tu e i tuoi miseri Maverick Hunter avete perso!"
"VILE1-1","Vile!"
"VILE1-2","Dove hai portato Lumine? Hai intenzione di ostacolare il Progetto Jakob?"
"VILE1-3","Riuniti dopo tutto questo tempo e tutto cio' che fai e' bombardarmi di domande?"
"VILE1-4","Non preoccuparti per il nostro amichetto. Lumine e' in buone mani. Ha ha ha..."
"VILE1-5","L'Ascensore Orbitale e' troppo importante per noi per far del male a chi lo gestisce."
"VILE1-6","Non capisci cosa state facendo?"
"VILE1-7","Il Progetto Jakob e' un'importante impresa congiunta tra umani e Reploid!"
"VILE1-8","Calmati, X..."
"VILE1-9","Godiamoci questa piccola riunione, ok?"
"VILE2-1","Vile!"
"VILE2-2","Sono stufo di inseguirti. Lascia andare Lumine. Subito!"
"VILE2-3","Ha ha ha... Lumine? Sempre l'ottimista, eh?"
"VILE2-4","Guardati intorno, sciocco! Il tuo mondo ha gia' iniziato a crollare! Sei cosi' ottuso da pensare di essere in posizione per fare richieste?"
"VILE2-5","Il mondo come lo conosci? I Maverick? Ditegli addio!"
"VILE2-6","Caos, rovina e distruzione! E' per questo che siamo stati costruiti!"
"VILE3-1","Ha ha ha! Ti stai dando un gran da fare per un mondo condannato!"
"VILE3-2","Allora, era Sigma a tirare i fili per tutto il tempo, vero, Vile?"
"VILE3-3","Ha ha ha... Stai finalmente cominciando a capire, X?"
"VILE3-4","L'Ascensore Orbitale... l'energia... i minerali spaziali... i dati sui razzi..."
"VILE3-5","La via per lo spazio... la cosa che ha permesso a questo mondo di sopravvivere cosi' a lungo... e' nostra!"
"VILE3-6","In momenti come questi, quanto conta il vostro prezioso termine ""Maverick""?"
"VILE3-7","Non mi importa cosa avete intenzione di fare. Vi fermero' a qualunque costo!"
"VILE4-1","Quindi, ti rifiuti ancora di arrenderti, eh?"
"VILE4-2","Sei cosi' cieco da esserti convinto che esista ancora speranza?"
"VILE4-3","Finche' sono in piedi, c'e' speranza!"
"VILE4-4","Sconfiggero' sia te che Sigma!"
"VILE4-5","Ha ha ha... Suppongo che sarebbe uno spreco distruggerti adesso..."
"VILE4-6","Forse aspettero' l'ultimo momento possibile per divertirmi un po'!"
"COPYSIGMA1","Sigma!?"
"COPYSIGMA2","Ti permettero' di chiamarmi con quel nome, perche' io sono davvero Sigma."
"COPYSIGMA3","Hai intenzione di vendicarti su ogni Reploid... Ogni umano... Nel mondo intero?"
"COPYSIGMA4","Sei completamente pazzo! Mettero' fine a tutto questo adesso!"
"COPYSIGMA5","Mettere fine a cosa? Controlliamo gia' la luna."
"COPYSIGMA6","Quel vecchio mondo e' decaduto e marcito. Inaugureremo un nuovo mondo per sostituirlo!"
"COPYSIGMA7","Ma, prima di quello, X, forse e' tempo per la nostra resa dei conti finale!"
"SIGMA1","Benvenuto, Maverick Hunter. E' bello rivederti, X."
"SIGMA2","Il nostro incontro era predestinato, X. I nostri destini si scontrano qui e ora."
"SIGMA3","E' giunto il momento di inaugurare una nuova era. E la tua distruzione, X, ne e' una parte essenziale."
"SIGMA4","..."
"SIGMA5","La tua dedizione a cio' che chiami ""giustizia"" e' stata la prima cosa che mi ha fatto riflettere..."
"SIGMA6","Ho capito l'imperfezione di questo mondo e ho deciso che dovevo cambiarlo."
"SIGMA7","Non dare la colpa a me per la tua follia, Sigma!"
"SIGMA8","Ha ha ha... e' troppo tardi, X. Gli ingranaggi sono in movimento. Non si torna indietro."
"SIGMA9","I Reploid di Nuova Generazione sono stati loro, X. I miei figli sono responsabili di tutto questo..."
"SIGMA10","Figli? Di cosa stai parlando!?"
"SIGMA11","Il Progetto Jakob... Il programma che ha dato vita ai Reploid di Nuova Generazione... E' accaduto solo grazie a me!"
"SIGMA12","Sprofonda nella disperazione e nella perdita di ogni speranza! Sei impotente di fronte al dominatore del nuovo mondo!"
"SIGMA13","Ora, X... Sarai distrutto insieme al resto di questo mondo decaduto!"
"FINALLUMINE1","Oh, Lumine! Stai bene?"
"FINALLUMINE2","Se sto bene...? Certo."
"FINALLUMINE3","Ora che avete sconfitto Sigma, suppongo che siate soddisfatti."
"FINALLUMINE4","Ma vedi, lui ha semplicemente aiutato il mio piano..."
"FINALLUMINE5","I Reploid di Nuova Generazione si sono risvegliati e il nuovo mondo e' alle porte!"
"FINALLUMINE6","Lumine! Cosa stai facendo!?"
"FINALLUMINE7","Non dirmi che sei diventato Maverick anche tu..."
"FINALLUMINE8","Maverick? Sai che non e' cosi', X."
"FINALLUMINE9","Ecco perche' stai esitando. Non ne hai il coraggio..."
"FINALLUMINE10","...!"
"FINALLUMINE11","I vecchi modelli come te devono preoccuparsi se le loro azioni sono davvero le proprie."
"FINALLUMINE12","Chi sa cosa potrebbe starti influenzando in questo preciso momento?"
"FINALLUMINE13","Tuttavia, noi Reploid di Nuova Generazione siamo stati costruiti usando dati derivati da centinaia di Reploid vecchio modello."
"FINALLUMINE14","E' cio' che ci garantisce l'immunita' totale a tutti i virus. Possiamo agire come vogliamo, poiche' garantisce il nostro libero arbitrio!"
"FINALLUMINE15","E questo potrebbe includere agire come Sigma ha fatto prima di noi... Capisci dove voglio arrivare?"
"FINALLUMINE16","Nessun Reploid sceglierebbe di essere folle come Sigma!"
"FINALLUMINE17","Pensaci, X... Sigma era davvero pazzo?"
"FINALLUMINE18","..."
"FINALLUMINE19","Si', si e' ribellato al vostro mondo. Forse a causa di un virus."
"FINALLUMINE20","Eppure, la sua lotta ha mostrato a tutti noi quanto questo mondo sia marcio!"
"FINALLUMINE21","Gli umani che usano i Reploid per perpetuare il loro maledetto ciclo di aggressione..."
"FINALLUMINE22","Ecco perche' la nostra decisione di combattere contro il vecchio mondo e' stata presa consapevolmente."
"FINALLUMINE23","In altre parole..."
"FINALLUMINE24","Possediamo il potere di diventare Maverick a volonta'!"
"FINALLUMINE25","...!"
"FINALLUMINE26","X... Hai davvero cio' che serve per fermarci?"
"FINALLUMINE27","Sei solo uno strumento degli umani. Nient'altro che uno strumento del vecchio mondo..."
"FINALLUMINE28","E pensi di poter tener testa a chi si e' evoluto a questo punto?"
"FINALLUMINE29","Ha ha ha ha ha ha ha ha ha! Non farmi ridere..."
"FINALLUMINE30","Il mondo sta cambiando! E' solo naturale che l'evoluzione faccia il suo corso!"
"FINALLUMINE31","Ora, mettetevi in fila per essere sterminati!"
"FINALLUMINE32","Lumine... Mi dispiace ma... Non ho altra scelta."
"FINALLUMINE33","Anche se eri tu dietro al Progetto Jakob..."
"FINALLUMINE34","Non mi arrendero' finche' non avro' fermato il tuo piano malvagio!"
"FINALLUMINE35","Avevi tutto per essere nostro alleato, ma alla fine sei diventato nostro nemico."
"FINALLUMINE36","E non ti lascero' farla franca!"
"FINALLUMINE37","Nemico... Alleato... La questione non e' cosi' in bianco e nero."
"FINALLUMINE38","I Reploid, insieme all'umanita', sono irrevocabilmente cambiati."
"FINALLUMINE39","La natura della loro esistenza e' cambiata anch'essa..."
"FINALLUMINE40","E voi non siete necessari nel nostro nuovo mondo!"
"ENDING1-1","ENDING1-1"
"ENDING1-2","Incredibile..."
"ENDING1-3","Potresti avermi sconfitto... Ma e' troppo tardi per fermare cio' che e' gia' iniziato..."
"ENDING1-4","Ne affrontero' quanti ce ne saranno, se e' questo che serve."
"ENDING1-5","Ha ha ha... Non hai davvero idea della situazione, vero?"
"ENDING1-6","Oh bene... Lo scoprirai... abbastanza presto..."
"ENDING1-7","....."
"ENDING1-8","Ugh! Non sopporto piu' questo dolore... Solo... Fai presto..."
"ENDING2-1","Qui e' X..."
"ENDING2-2","Il nemico... E' stato eliminato."
"ENDING2-3","Sto tornando..."
"ENDING2-4","Ricevuto..."
"FINAL-1","Axl!"
"FINAL-2","X... X... Mi senti? Le comunicazioni sono state ripristinate. Rapporto!"
"FINAL-3","Qui e' X, siamo riusciti a fermare i piani di Sigma... Ma Axl..."
"FINAL-4","Axl e' stato ferito, ma sta bene."
"FINAL-5","Stiamo tornando adesso."
"FINAL2-1","(Risveglio...)"
"FINAL2-2","(E' cosi' che Lumine lo ha descritto...)"
"FINAL2-3","(Ha detto... che questa era evoluzione...)"
"FINAL2-4","(Se ha ragione...)"
"FINAL2-5","(Allora... Cosa stiamo facendo?)"
"FINAL3-1","Scommetto che stai pensando a quello che diceva Lumine poco fa."
"FINAL3-2","Non lasciarti abbattere. Diventare semplicemente Sigma non puo' certo essere chiamata evoluzione."
"FINAL3-3","..."
"FINAL3-4","Comunque. X..."
"FINAL3-5","Anche se noi Reploid siamo destinati a finire nella discarica quando quel ""passo evolutivo"" arrivera'..."
"FINAL3-6","Dobbiamo ancora combattere..."
"FINAL3-7","Non solo contro i Maverick, ma anche contro il nostro stesso destino..."
"SECRET2-1","Benvenuto, Mega Man X. Ti stavo aspettando."
"SECRET2-2","Sei diverso da chiunque abbia affrontato prima..."
"SECRET2-3","Emani un'aura di pace e misericordia. Chi sei?"
"SECRET2-4","Che perspicacia notarlo cosi' presto."
"SECRET2-5","Sono Serenade."
"SECRET2-6","Hai detto che sono diverso dagli altri che hai affrontato prima?"
"SECRET2-7","E' grazie al mio potere travolgente."
"SECRET2-8","Travolgente...?"
"SECRET2-9","Esatto. Mi sono allenato per diventare piu' forte da quando ho perso il titolo di UnderKing."
"SECRET2-10","Per vent'anni ho accumulato potere. Ora ho scelto te per mettere alla prova la mia forza."
"SECRET2-11","Serenade, giusto? Hmm..."
"SECRET2-12","D'accordo, accetto il tuo duello!"
"SECRET2-13","Allora, vieni da me..."
"SECRET2-14","Credevo sinceramente di essere abbastanza forte da sconfiggerti. Mi sbagliavo."
"SECRET2-15","La gentilezza, l'amore e il rispetto che possiedi nel tuo cuore ti rendono ancora piu' potente."
"SECRET2-16","Hai combattuto questo duello splendidamente. Sei davvero il robot piu' forte di questo mondo."
"SECRET2-17","Vorrei avere qualcosa per ricompensarti. Il meglio che posso offrirti e' la mia gratitudine."
"SECRET2-18","Mega Man X. Ci rivedremo, in qualche altro luogo..."
"SECRET2-19","Per ora, addio!"
"SECRET3-1","Finalmente, l'ho ottenuto. Questi dati contengono informazioni su tutti i criminali attualmente ricercati..."
"SECRET3-2","Tu, fermo. Quest'area e' riservata ai Hunter di Classe S, come quei dati! Consegnali e arrenditi!"
"SECRET3-3","So come puo' sembrare, ma stai tranquillo, X."
"SECRET3-4","Mi chiamo Red. Ho saputo che stai avendo difficolta' con questi recenti eventi, cosi' ho deciso di... aiutare."
"SECRET3-5","Con questi, potremo iniziare la nostra caccia ai Maverick e toglierti un po' di peso dalle spalle... A un prezzo, ovviamente."
"SECRET3-6","Sembra piu' che tu sia un lurido cacciatore di taglie."
"SECRET3-7","Sei libero di pensare quello che vuoi. Non mi tiro indietro... Preparati!"
"SECRET3-8","Niente male... per un veterano..."
"ZEROSECRET1","He he he he he!"
"ZEROSECRET2","Finalmente, ora capisco i mezzi, non sono mai stato cosi' felice..."
"ZEROSECRET3","Z... Zero?"
"ZEROSECRET4","X! La mia mente sta diventando molto chiara... Ora capisco il mio vero scopo."
"ZEROSECRET5","Non mi importa piu' dei Maverick... Tutto cio' che devo fare ora e' una cosa..."
"ZEROSECRET6","Zero? Cosa ti e' successo? Non sei tu questo. Torna in te! Morirai se continui cosi'!"
"ZEROSECRET7","Finalmente mi sento libero dalle mie catene, X. Dopo tutto questo tempo ad essere Fragile, Debole, Impotente..."
"ZEROSECRET8","Ho finalmente Risvegliato la mia vera forma! GUARDAMI NEGLI OCCHI X! NON SENTI LA MIA FELICITA'?! HA HA HA HA HA HA HA HA HA HA HA HA HA HA HA HA HA!!!!!!"
"ZEROSECRET9","..."
"ZEROSECRET10","Zero... Questo e' quello che mi hai detto prima, giusto?"
"ZEROSECRET11","Ci sono cose che non possono essere viste o analizzate."
"ZEROSECRET12","Dobbiamo sentirle..."
"ZEROSECRET13","E ora... Posso sentire, sentire qualcosa di fortemente malvagio... piu' malvagio di Sigma!"
"ZEROSECRET14","Questo e' il nostro destino, vero? Combattero'! Non scappero'! Ti sconfiggero' e riportero' indietro il mio amico!"
"ZEROSECRET15","Allora non ho bisogno di spiegarti altre cose adesso. TI DISTRUGGERO'!"
"ZEROSECRET16","ZERO!!!!"
"INTRO2-1_AXL","Ehi Alia, sono Axl! Sono vicino al luogo dell'incidente presso l'Ascensore Orbitale!"
"INTRO2-2_AXL","Cavolo, qui e' un disastro totale, ci sono Maverick ovunque!"
"INTRO2-3_AXL","Sto entrando! Tenete pronti i mechaniloid di soccorso appena do il segnale!"
"INTRO2-4_AXL","Ricevuto, Axl! Stai attento!"
"INTRO2-5_AXL","S-Sigma?! Ma... com'e' possibile?!"
"INTRO2-6_AXL","Per proteggerci dai danni durante l'incidente..."
"INTRO2-7_AXL","Abbiamo dovuto copiare un robusto corpo di Sigma."
"INTRO2-8_AXL","Noi Reploid di Nuova Generazione godiamo di immunita' completa e totale a tutti i virus."
"INTRO2-9_AXL","Quindi copiare qualcosa di pericoloso come Sigma non comporta alcun rischio."
"INTRO2-10_AXL","Aspetta, chi sei tu?"
"INTRO2-11_AXL","Sono Lumine..."
"INTRO2-12_AXL","Sono il direttore responsabile dell'ascensore e del Progetto Jakob."
"INTRO2-13_AXL","Ricevuto. Resisti, daro' il segnale alla mia squadra per inviare i soccor-"
"INTRO3-1_AXL","Bene, bene... Chi abbiamo qui? Un piccolo principiante?"
"INTRO3-2_AXL","Cosa diavolo?! Chi sei tu?"
"INTRO3-3_AXL","Sono Vile. Direi che e' un piacere conoscerti, ma sarebbe una bugia."
"INTRO3-4_AXL","Dov'e' il tuo amichetto X?"
"INTRO3-5_AXL","X? Che problema hai con lui?"
"INTRO3-6_AXL","Ha ha ha! Niente di che... Devo solo occuparmi di alcuni affari in sospeso."
"INTRO3-7_AXL","Non abbatterai nessuno! Lascia andare Lumine!"
"INTRO3-8_AXL","Neanche per sogno. L'Ascensore Orbitale e' sotto il nostro controllo adesso..."
"INTRO3-9_AXL","Cosa avete intenzione di fare?!"
"INTRO3-10_AXL","Comincia ora, ragazzino... Un nuovo mondo sta per nascere!"
"INTRO3-11_AXL","Ha ha ha ha ha ha ha ha ha ha!"
"ANTONION1_AXL","Antonion... Eri un genio. Sei impazzito? Cosa stai pianificando?"
"ANTONION2_AXL","Impazzito? Ha ha. Divertente."
"ANTONION3_AXL","Stai dicendo che tu sei perfettamente sano di mente? Sei sicuro di essere dalla parte giusta?"
"ANTONION4_AXL","Abbastanza sicuro. Non e' poi cosi' difficile distinguere il bene dal male. Questo lo so per certo."
"ANTONION5_AXL","Ha! Non potrei essere piu' d'accordo!"
"ANTONION6_AXL","Il problema e' il mondo in cui viviamo. Ma ho intenzione di sistemare tutto!"
"MANOWAR1_AXL","Cosa sta succedendo qui, Man-o-War?"
"MANOWAR2_AXL","Se non riporti l'energia alla normalita', gli abitanti di Abel City soffriranno."
"MANOWAR3_AXL","... ... ..."
"MANOWAR4_AXL","E' talmente andato che non riesce nemmeno a parlare..."
"MANOWAR5_AXL","Cosa? Cos'e' un Maverick? Tu lo sai cos'e'?"
"MANOWAR6_AXL","Maverick? E' un Reploid fuori controllo come te."
"MANOWAR7_AXL","Scusa amico, ma dovro' abbatterti."
"MANTIS1_AXL","Ho sentito che sei un prototipo di noi Reploid di Nuova Generazione."
"MANTIS2_AXL","Allora, perche' sei diventato un Maverick Hunter?"
"MANTIS3_AXL","Perche' mi diverte spazzare il pavimento con Maverick malvagi come te, Mantis."
"MANTIS4_AXL","Hmph. Come osi accusarmi di essere qualcosa che non posso essere?"
"MANTIS5_AXL","Non esiste il bene e il male. Non te ne sei ancora reso conto?"
"MANTIS6_AXL","Posso essere un prototipo, ma non pensare che sia simile a voi Maverick!"
"MANTIS7_AXL","Sei terribilmente ingenuo per un prototipo di noi nuovi Reploid."
"MANTIS8_AXL","Ammetto di essere un po' invidioso."
"MANTIS9_AXL","Che ne dici se te lo dimostro con le mie Lame?"
"PANDA1_AXL","Possiedi la stessa abilita' di copia di cui godiamo noi Reploid di Nuova Generazione."
"PANDA2_AXL","..."
"PANDA3_AXL","Hai mai pensato che quel potere potrebbe cambiare il mondo?"
"PANDA4_AXL","L'unica cosa a cui penso e' a quanto sia utile per sconfiggere voi Maverick!"
"PANDA5_AXL","Che petulanza. Suppongo che non abbiamo alcun uso per te, dopotutto."
"ROOSTER1_AXL","Sai dove ti trovi, amico?"
"ROOSTER2_AXL","Mi chiamo Axl, e non sono tuo amico."
"ROOSTER3_AXL","Comunque, questo e' il centro di smaltimento rifiuti..."
"ROOSTER4_AXL","E' molto piu' di questo."
"ROOSTER5_AXL","E' il cimitero di tutti i Reploid dichiarati Maverick."
"ROOSTER6_AXL","Oh, quindi hai pensato di scatenare una rivolta in cambio?"
"ROOSTER7_AXL","Questo e' comportamento da Maverick."
"ROOSTER8_AXL","Questa e' quella che chiami giustizia? Sei tu che dovresti essere rottamato!"
"ROOSTER9_AXL","Non c'e' posto per Reploid e vecchi modelli come te nel nuovo mondo che creeremo!"
"SUNFLOWER1_AXL","Axl... Il mutaforma. Il prototipo dei Reploid che guideranno la nuova era..."
"SUNFLOWER2_AXL","E allora? Stai dicendo che dovrei unirmi a voi? Non ci penso nemmeno, idiota!"
"SUNFLOWER3_AXL","Se solo fossi un po' piu' sveglio, avresti potuto essere scelto anche tu..."
"SUNFLOWER4_AXL","E' li' che ti sbagli. Forse non siamo i buoni, ma non siamo dei mostri."
"SUNFLOWER5_AXL","Certi concetti sono al di la' della portata di imbecilli come te."
"SUNFLOWER6_AXL","Questo tipo e' fuori controllo, meglio abbatterlo prima che continui con le sue sciocchezze."
"TRILOBYTE1_AXL","I minerali che estraiamo qui sono essenziali per lo sviluppo spaziale."
"TRILOBYTE2_AXL","Non credo che un prototipo mezzo cotto come te possa immaginare dove voglio arrivare."
"TRILOBYTE3_AXL","Voi Maverick non avete mai avuto senso per me."
"TRILOBYTE4_AXL","Io sono stato scelto e tu sei stato lasciato indietro. Non sarai mai brillante come me!"
"TRILOBYTE5_AXL","Sei tu quello con scarso giudizio, Trilobyte. Farsi ingannare e usare da Sigma!"
"TRILOBYTE6_AXL","Il nostro mondo nuovo nascera' presto! Gli sciocchi come te del vecchio mondo cadranno!"
"YETI1_AXL","Quindi tu sei il prototipo che puo' cambiare forma?"
"YETI2_AXL","Se diventiamo Maverick cosi' facilmente, non posso dire di essere felice di essere il vostro prototipo."
"YETI3_AXL","Parole grosse per qualcuno cosi' insignificante come un Maverick Hunter."
"YETI4_AXL","Chi chiami insignificante? Sei tu che stai cercando di distruggere il mondo, non io!"
"VILE1-1_AXL","Ha ha ha ha ha!"
"VILE1-2_AXL","Perche' non vi arrendete subito e la facciamo finita?"
"VILE1-3_AXL","Il mondo come lo conoscete? I Maverick? Ditegli addio!"
"VILE1-4_AXL","Caos, rovina e distruzione! E' per questo che siamo stati costruiti!"
"VILE1-5_AXL","Hmph, come vuoi, non pensare di evitare una batosta solo perche' hai detto questo."
"VILE2-1_AXL","Vile, giusto?"
"VILE2-2_AXL","Cosa stai combinando qui?"
"VILE2-3_AXL","Cosa avete intenzione di fare con Lumine e l'Ascensore?"
"VILE2-4_AXL","Non preoccuparti di Lumine. A differenza di te, lui ha una certa importanza nel nostro piano."
"VILE2-5_AXL","Non mi importa se eri un Hunter di Classe A..."
"VILE2-6_AXL","Ora sei un Maverick, e so bene come trattare la feccia come te!"
"VILE2-7_AXL","Ha ha! Ti ho fatto arrabbiare? Forza, fatti sotto!"
"VILE3-1_AXL","Ha! Ti preoccupi ancora della giustizia quando il mondo e' sull'orlo della distruzione?"
"VILE3-2_AXL","Proprio cosi', amico!"
"VILE3-3_AXL","Ho pensato di distribuire un po' di giustizia nella tua direzione prima di andare a cercare Sigma!"
"VILE3-4_AXL","L'Ascensore Orbitale... l'energia... i minerali spaziali... i dati sui razzi..."
"VILE3-5_AXL","La via per lo spazio..."
"VILE3-6_AXL","La cosa che ha permesso a questo mondo di sopravvivere cosi' a lungo - e' nostra!"
"VILE3-7_AXL","In momenti come questi, quanto conta il vostro prezioso termine ""Maverick""?"
"VILE3-8_AXL","Te lo diro' appena avro' finito di ridurrti in rottami!"
"VILE4-1_AXL","Quindi, ti rifiuti ancora di arrenderti, eh?"
"VILE4-2_AXL","Sei cosi' cieco da esserti convinto che esista ancora speranza?"
"VILE4-3_AXL","Se tutto cio' che devo fare e' sconfiggerti, allora sono pieno di speranza, amico."
"VILE4-4_AXL","Se mi arrendo ora, tutti i miei sforzi sarebbero stati vani. Mi rifiuto di arrendermi!"
"VILE4-5_AXL","Ha ha ha... Suppongo che sarebbe uno spreco distruggerti adesso..."
"COPYSIGMA1_AXL","Sigma!?"
"COPYSIGMA2_AXL","Pensavi di poterci tenere lontani fuggendo e nascondendoti nello spazio come un codardo?"
"COPYSIGMA3_AXL","Fuggire? Nascondermi? Ti sbagli."
"COPYSIGMA4_AXL","Abbiamo semplicemente scelto di abbandonare quel pianeta ignorante."
"COPYSIGMA5_AXL","Come vuoi. In ogni caso, ti rostiro' adesso!"
"COPYSIGMA6_AXL","Chi di noi sara' ""rostito""? Vediamo... Tu non sei uno dei prescelti."
"COPYSIGMA7_AXL","Solo noi nuovi Reploid potranno vivere nel nuovo mondo! Non ho uso per prototipi fragili!"
"SIGMA1_AXL","Hmph. Quindi tu devi essere quello che chiamano Axl.."
"SIGMA2_AXL","Il Prototipo dei Reploid di Nuova Generazione."
"SIGMA3_AXL","Sono sorpreso che tu sia arrivato fin qui."
"SIGMA4_AXL","Ehi... Smettila di chiamarmi prototipo..."
"SIGMA5_AXL","Sono me stesso... E tu... Tu sei un Maverick."
"SIGMA6_AXL","Sei un prototipo misero e debole! Niente di piu'!"
"SIGMA7_AXL","La tua abilita' di copia e' ben lontana dall'essere sviluppata. Ecco perche' sei stato escluso."
"SIGMA8_AXL","I Maverick sono un club da cui preferisco essere escluso!"
"SIGMA9_AXL","Solo i puri Reploid di Nuova Generazione... i miei figli, ne sono degni!"
"SIGMA10_AXL","I tuoi figli?"
"SIGMA11_AXL","Si', prototipo... I miei figli..."
"SIGMA12_AXL","I Reploid di Nuova Generazione nati dal Progetto Jakob portano tutti chip di copia contenenti i miei dati personali."
"SIGMA13_AXL","E ora, la fase finale di quel progetto ha inizio!"
"SIGMA14_AXL","Sarai distrutto!!!"
"FINALLUMINE1_AXL","Oh, Lumine. Stai bene?"
"FINALLUMINE2_AXL","Se sto bene...? Certo."
"FINALLUMINE3_AXL","Ora che avete sconfitto Sigma, suppongo che siate soddisfatti."
"FINALLUMINE4_AXL","Grazie a voi, il piano e' proceduto senza intoppi."
"FINALLUMINE5_AXL","Ma... Lumine, non sei stato semplicemente usato da Sigma?"
"FINALLUMINE6_AXL","Usato? Non credo proprio."
"FINALLUMINE7_AXL","Vedi, lui ha semplicemente aiutato il mio piano."
"FINALLUMINE8_AXL","I Reploid di Nuova Generazione si sono risvegliati, e il nuovo mondo e' alle porte!"
"FINALLUMINE9_AXL","Lumine! Cosa stai facendo? Non dirmi che sei diventato Maverick anche tu..."
"FINALLUMINE10_AXL","Maverick? Non pensi davvero che sia cosi', vero?"
"FINALLUMINE11_AXL",".........!"
"FINALLUMINE12_AXL","I chip di copia che noi Reploid di Nuova Generazione possediamo..."
"FINALLUMINE13_AXL","Sono stati derivati dai dati di centinaia di Reploid vecchio modello."
"FINALLUMINE14_AXL","Questo significa, ovviamente, che anche Sigma era incluso nel mix."
"FINALLUMINE15_AXL","Capisci dove voglio arrivare?"
"FINALLUMINE16_AXL","Chip di copia? Sigma? Significa che impazziro' come lui?"
"FINALLUMINE17_AXL","Spiacente, ma i prototipi come te non hanno le specifiche per causare qualcosa del genere."
"FINALLUMINE18_AXL","Inoltre, Sigma era davvero pazzo?"
"FINALLUMINE19_AXL",".........?"
"FINALLUMINE20_AXL","Si e' ribellato al vostro mondo. Ma aveva le sue ragioni..."
"FINALLUMINE21_AXL","Il resto di noi Reploid di Nuova Generazione potrebbe fare lo stesso in qualsiasi momento..."
"FINALLUMINE22_AXL","Questa decisione di combattere contro il vecchio mondo e' stata presa consapevolmente."
"FINALLUMINE23_AXL","In altre parole, possediamo il potere di diventare Maverick a volonta'!"
"FINALLUMINE24_AXL","Axl... Hai davvero cio' che serve per fermarci?"
"FINALLUMINE25_AXL","Sei solo uno strumento degli umani. Nient'altro che uno strumento del vecchio mondo..."
"FINALLUMINE26_AXL","Pensi di poter stare davanti a noi con la tua arma, contro chi si e' evoluto a questo punto?"
"FINALLUMINE27_AXL","Ha ha ha ha ha! Non cercare di essere ridicolo!"
"FINALLUMINE28_AXL","Il mondo sta cambiando. Quindi, e' solo naturale che l'evoluzione faccia il suo corso!"
"FINALLUMINE29_AXL","Ora, mettetevi in fila per essere sterminati!"
"FINALLUMINE30_AXL","Non ti permetto di venire qui a dirmi cosa sono o cosa dovrei essere."
"FINALLUMINE31_AXL","Tu sei il nemico qui e non ti permettero' di uscire vivo da qui!"
"FINALLUMINE32_AXL","Nemico... Alleato... La questione non e' cosi' in bianco e nero. I Reploid, insieme all'umanita', sono irrevocabilmente cambiati."
"FINALLUMINE33_AXL","La natura della loro esistenza e' cambiata anch'essa. Voi non siete necessari nel nostro nuovo mondo!"
"ENDING1-1_AXL","Incredibile..."
"ENDING1-2_AXL","Potresti avermi sconfitto... Ma e' troppo tardi per fermare cio' che e' gia' iniziato..."
"ENDING1-3_AXL","Ne affrontero' quanti ce ne saranno, se e' questo che serve."
"ENDING1-4_AXL","Ha ha ha... Non hai davvero idea della situazione, vero?"
"ENDING1-5_AXL","Oh bene... Lo scoprirai... abbastanza presto..."
"ENDING1-6_AXL","....."
"ENDING1-7_AXL","Ugh! Non sopporto piu' questo dolore... Solo... Fai presto..."
"ENDING2-1_AXL","Qui e' Axl..."
"ENDING2-2_AXL","Axl... Axl... Rapporto!"
"ENDING2-3_AXL","La missione....e' stata completata"
"ENDING2-4_AXL","Il nemico... E' stato eliminato. Sto tornando adesso..."
"ENDING2-5_AXL","Ricevuto..."
"SECRET2-1_AXL","Benvenuto, Axl. Ti stavo aspettando."
"SECRET2-2_AXL","Oh, quindi mi conosci gia', eh?"
"SECRET2-3_AXL","Devo dire che sei molto piu'... ""Rilassato"", di chiunque abbia affrontato prima. Qual e' la tua storia?"
"SECRET2-4_AXL","Che perspicacia notarlo cosi' presto."
"SECRET2-5_AXL","Sono Serenade."
"SECRET2-6_AXL","Hai detto che sono diverso dagli altri che hai affrontato prima?"
"SECRET2-7_AXL","E' grazie al mio potere travolgente."
"SECRET2-8_AXL","Potere travolgente? Dici sul serio? Non hai esattamente l'aspetto, ad essere onesti..."
"SECRET2-9_AXL","Esatto. La mia forza non e' fatta di aggressivita'. Mi sono allenato da quando ho perso il titolo di UnderKing."
"SECRET2-10_AXL","Per vent'anni ho accumulato potere e affinato le mie abilita'. E ora, ho scelto te per metterle alla prova."
"SECRET2-11_AXL","Vent'anni? Wow, e' un.... bel po' di tempo. Ma ehi, ho ancora questa cosa dell'abilita' di copia."
"SECRET2-12_AXL","Serenade, giusto? Hmm..."
