"key","br"
"YETI4","Dê o fora daqui, X."
"YETI5","De jeito nenhum! Se não repararmos este sistema, o balanço ecológico do mundo estará ameaçado!"
"YETI6","Hmph. É tarde demais, X. "
"YETI7","Você e seus amiguinhos Caçadores de Mavericks já eram!"
"VILE1-1","Vile!"
"VILE1-2","Para onde você levou Lumine? Você pretende impedir o Projeto Jakob?"
"VILE1-3","Tanto tempo separados e agora que estamos juntos só o que você faz é me encher de perguntas?"
"VILE1-4","Não se preocupe, X... Lumine está em boas mãos. Ha ha ha..."
"VILE1-5","O Elevador Orbital é importante demais para machucarmos quem o opera."
"VILE1-6","Você não sabe o que está fazendo?"
"VILE1-7","O Projeto Jakob é uma importante colaboração entre Humanos e Reploids!"
"VILE1-8","Relaxa, X..."
"VILE1-9","Vamos curtir nosso momento juntos, OK?"
"VILE2-1","Vile!"
"VILE2-2","Cansei de perseguir você. Liberte Lumine. Agora!"
"VILE2-3","Ha ha ha... Lumine? Sempre pensando positivo, né?"
"VILE2-4","Olhe a sua volta, idiota! Seu mundo já começou a desmoronar e você ainda pensa que pode fazer exigências?"
"VILE2-5","O mundo que você conhecia? Mavericks? Pode dar adeus a tudo isso!"
"VILE2-6","Caos, ruína e desespero! Foi para isso que fomos construídos!"
"VILE3-1","Ha ha ha! Você está fazendo um baita esforço por um mundo que já está perdido, X."
"VILE3-2","Então era realmente o Sigma manipulando tudo por trás dos panos, não é, Vile?"
"VILE3-3","Ha ha ha... Finalmente começou a juntar as pontas, X?"
"VILE3-4","O Elevador Orbital... A energia... Os minerais... Os mísseis..."
"VILE3-5","A rota para o espaço... Tudo aquilo que fez esse mundo sobreviver até agora... é nosso!"
"VILE3-6","Nessas horas, de que vale o seu querido termo \""Maverick\""?"
"VILE3-7","Não me importo com o que você está planejando. Eu vou te impedir, haja o que houver!"
"VILE4-1","Ainda se recusando a desistir, não é?"
"VILE4-2","Está tão cego que conseguiu se convencer que ainda existe esperança?"
"VILE4-3","Enquanto eu estiver lutando, existirá esperança!"
"VILE4-4","Derrotarei tanto você quanto Sigma!"
"VILE4-5","Ha ha ha... Seria um desperdício destruir você agora..."
"VILE4-6","Vou me divertir e só acabar com você no último segundo!"
"COPYSIGMA1","Sigma!?"
"COPYSIGMA2","Eu permito que me chame por esse nome, pois eu sou de fato Sigma."
"COPYSIGMA3","Você pretende se vingar de todo Reploid... De todo humano... No planeta inteiro?"
"COPYSIGMA4","Você está completamente louco! Eu vou por um fim nisso agora!"
"COPYSIGMA5","Por um fim em quê? Nós já controlamos a lua."
"COPYSIGMA6","O mundo antigo já apodreceu. Nós criaremos um novo mundo para sucedê-lo!"
"COPYSIGMA7","Mas antes disso, X, chegou a hora do nosso embate final!"
"SIGMA1","Seja bem-vindo, Caçador de Mavericks. É bom ver você outra vez, X."
"SIGMA2","Nosso encontro estava fadado a acontecer, X. Nosso destino se encerra aqui e agora."
"SIGMA3","Chegou a hora de iniciar uma nova era. Sua destruição, X, é parte essencial para que isso aconteça."
"SIGMA4","..."
"SIGMA5","Sua dedicação para o que você chama de \""justiça\"" foi o que me fez refletir..."
"SIGMA6","Graças a isso eu percebi como este mundo é imperfeito e decidi que eu iria mudá-lo."
"SIGMA7","Não me culpe pela sua insanidade, Sigma!"
"SIGMA8","Ha ha ha... Já é tarde demais, X. As engrenagens estão girando. Não existe mais volta."
"SIGMA9","Os Reploids da Nova Geração conseguiram, X. Meus filhos são os responsáveis por tudo isto."
"SIGMA10","Filhos? Do que você está falando?!"
"SIGMA11","O Projeto Jakob... O programa que deu origem aos Reploids da Nova Geração... Se deu por minha causa."
"SIGMA12","Sinta a angústia e o desespero! Você é impotente perante o rei do novo mundo!"
"SIGMA13","Agora, X... Você será destruído junto com esse seu mundo decaído!"
"FINALLUMINE1","Lumine! Você está bem?"
"FINALLUMINE2","Se eu estou bem? É claro que estou."
"FINALLUMINE3","Imagino que esteja satisfeito agora que derrotou Sigma."
"FINALLUMINE4","Mas ele apenas contribuiu com meu plano..."
"FINALLUMINE5","A Nova Geração de Reploids foi despertada, e um novo mundo está próximo de nascer!"
"FINALLUMINE6","Lumine! O que está dizendo!?"
"FINALLUMINE7","Não me diga que você também se tornou Maverick..."
"FINALLUMINE8","Maverick? Você sabe que este não é o caso, X..."
"FINALLUMINE9","É por isso que você está hesitando em lutar."
"FINALLUMINE10","...!"
"FINALLUMINE11","Reploids antigos como você tem que se preocupar se suas ações são realmente suas."
"FINALLUMINE12","Quem sabe o que está te controlando neste exato momento?"
"FINALLUMINE13","Porém, nós Reploids da Nova Geração fomos construídos de forma a ser imune a qualquer tipo de vírus."
"FINALLUMINE14","Isso garante nosso livre arbítrio. Cada uma de nossas ações foi escolhida por nós mesmos!"
"FINALLUMINE15","Isso inclui agir como Sigma agiu antes de nós... Entende onde quero chegar, X?"
"FINALLUMINE16","Nenhum Reploid escolheria ser insano como Sigma!"
"FINALLUMINE17","Pense um pouco, X... Sigma era realmente insano?"
"FINALLUMINE18","..."
"FINALLUMINE19","Sim, ele declarou guerra ao seu mundo. Devido a um vírus? Talvez."
"FINALLUMINE20","Mesmo assim, ele mostrou a todos o quanto o seu mundo está podre!"
"FINALLUMINE21","Humanos usando Reploids para perpetuar um terrível ciclo de violência..."
"FINALLUMINE22","Por isso nós conscientemente tomamos a decisão de lutar contra este seu mundo."
"FINALLUMINE23","Em outras palavras..."
"FINALLUMINE24","Nós podemos escolher nos tornar Mavericks a vontade!"
"FINALLUMINE25","...!"
"FINALLUMINE26","X... Você acha que tem o que é preciso para nos deter?"
"FINALLUMINE27","Você é só uma ferramenta dos humanos. Nada mais do que isso."
"FINALLUMINE28","Pensa que pode enfrentar a nós, que evoluímos a esse ponto?"
"FINALLUMINE29","He he he he he... Ha ha ha ha ha...! Não me faça rir..."
"FINALLUMINE30","O mundo está mudando! A evolução está tomando seu curso!"
"FINALLUMINE31","Agora prepare-se para ser exterminado!"
"FINALLUMINE32","Lumine... Me desculpe mas... Não tenho outra escolha."
"FINALLUMINE33","Mesmo se você for o diretor por trás do Projeto Jakob..."
"FINALLUMINE34","Eu não vou me render até acabar com suas ambições!"
"FINALLUMINE35","Você tinha tudo para ser nosso aliado, mas no final se tornou nosso inimigo."
"FINALLUMINE36","E eu não vou deixar você escapar impune!"
"FINALLUMINE37","Inimigo... Aliado... Esse assunto não é tão preto e branco assim."
"FINALLUMINE38","Humanos e Reploids mudaram e não há como voltar atrás."
"FINALLUMINE39","A natureza de sua existência também mudou..."
"FINALLUMINE40","Você não é mais necessário em nosso novo mundo!"
"ENDING1-1","ENDING1-1"
"ENDING1-2","Inacreditável...."
"ENDING1-3","Pode ate ter me derrotado, mas é tarde demais para impedir o que já começou."
"ENDING1-4","Vou encarar muito mais gente como você, se isso for necessário."
"ENDING1-5","Ha ha... Você realmente não tem noção da situação que se encontra, não é?"
"ENDING1-6","Oh bem, você vai descobrir isso..... muito em breve....."
"ENDING1-7","....."
"ENDING1-8","Agh! Não aguento mais essa dor.. Acabe... logo com isso..."
"ENDING2-1","Aqui é o X..."
"ENDING2-2","A missão... foi concluída."
"ENDING2-3","Estou retornando agora..."
"ENDING2-4","Entendido..."
"FINAL-1","Axl!"
"FINAL-2","X... X... Pode me ouvir? A comunicação foi restabelecida. Relatório da Missão!"
"FINAL-3","Aqui é o X, impedimos os planos do Sigma... Mas o Axl..."
"FINAL-4","Axl acabou sofrendo ferimentos, mas ele está bem."
"FINAL-5","Estamos voltando agora."
"FINAL2-1","(Despertando...)"
"FINAL2-2","(Foi assim que o Lumine descreveu...)"
"FINAL2-3","(Ele disse, que isso era evolução...)"
"FINAL2-4","(Se ele realmente estiver certo...)"
"FINAL2-5","(Então... O que estamos fazendo?)"
"FINAL3-1","Aposto que você está pensando no que o Lumine estava dizendo lá atrás não é?"
"FINAL3-2","Bem, não deixe isso te afetar. Se tornar como Sigma é um ato ridículo a ponto de ser chamado de evolução."
"FINAL3-3","..."
"FINAL3-4","De qualquer forma, X..."
"FINAL3-5","Mesmo se nós Reploids estivermos destinados a nos juntar ao ferro velho quando esse \""passo evolutivo\"" algum dia acontecer..."
"FINAL3-6","Ainda teremos que lutar..."
"FINAL3-7","Não só contra os Mavericks, mas também contra os nossos próprios destinos!"
"SECRET2-1","Bem vindo, Mega Man X. Estive a sua espera."
"SECRET2-2","Você é diferente de qualquer um que já enfrentei..."
"SECRET2-3","Você erradia uma aura de paz e misericórdia. Quem é você?"
"SECRET2-4","Muito perspicaz da sua parte notar meus traços."
"SECRET2-5","Me chamo Serenade."
"SECRET2-6","Você mencionou que sou diferente de outros que já enfrentou?"
"SECRET2-7","Isso se dá devido ao meu incrível poder."
"SECRET2-8","Incrível...?"
"SECRET2-9","Correto. Estive treinando para me tornar mais forte desde que perdi o título de UnderKing."
"SECRET2-10","Por vinte anos estive acumulando poder e escolhi você para testar minha força."
"SECRET2-11","Serenade, não é? Hmm..."
"SECRET2-12","Certo, eu aceito seu duelo!"
"SECRET2-13","Então, que assim seja..."
"SECRET2-14","Eu sinceramente pensei que poderia derrota-lo. Eu estava errado."
"SECRET2-15","A compaixão, o amor e o respeito que você possui em seu coração o fazem poderoso."
"SECRET2-16","Você lutou bravamente. De fato você é o robô mais poderoso deste mundo."
"SECRET2-17","Infelizmente não tenho nada para lhe recompensar além dos meus agradecimentos."
"SECRET2-18","Mega Man X. Nos encontraremos de novo, em algum outro lugar..."
"SECRET2-19","Por enquanto, adeus!"
"SECRET3-1","Finalmente consegui. Esses dados contém informações de inúmeros criminosos..."
"SECRET3-2","Você, parado aí. Esta área é de acesso exclusivo dos Caçadores. Entregue-se agora!"
"SECRET3-3","Sei o que isso parece, mas não se esquente, X."
"SECRET3-4","Meu nome é Red. Fiquei sabendo que as coisas andam meio complicadas pra vocês e decidi... ajudar."
"SECRET3-5","Com estes dados, poderemos começar a caçar Mavericks por nós mesmos... Em troca de uma grana, é claro."
"SECRET3-6","Você não passa de um caçador de recompensas."
"SECRET3-7","Pense o que quiser, eu não vou recuar agora. Prepare-se!"
"SECRET3-8","Nada mau... para um velhote..."
"ZEROSECRET1","He he he he he!"
"ZEROSECRET2","Finalmente, agora eu entendo, nunca estive tão feliz..."
"ZEROSECRET3","Z... Zero?"
"ZEROSECRET4","X! Minha mente está ficando muito clara... Agora entendo meu real propósito."
"ZEROSECRET5","Não me importo mais com os Mavericks... Só há uma coisa que importa agora..."
"ZEROSECRET6","Zero? O que aconteceu com você? Isso não é você. Resista! Você vai morrer se continuar assim!"
"ZEROSECRET7","Finalmente me sinto livre das minhas correntes, X. Depois de todo esse tempo sendo Frágil, Fraco, Impotente..."
"ZEROSECRET8","Eu finalmente despertei minha verdadeira forma! OLHE EM MEUS OLHOS X! VOCÊ NÃO SENTE MINHA FELICIDADE?! HA HA HA HA HA HA HA HA HA!!!!!!"
"ZEROSECRET9","..."
"ZEROSECRET10","Zero... Foi como você me disse antes, não é?"
"ZEROSECRET11","Existem coisas que não podem ser lidas com equipamentos, e nem vistas com os olhos."
"ZEROSECRET12","Temos que sentir eles..."
"ZEROSECRET13","E agora posso sentir algo fortemente maligno, mais maligno do que Sigma."
"ZEROSECRET14","Este é o nosso destino, não é? Eu vou não vou recuar, vou lutar ate o fim! Eu vou te vencer e trazer meu amigo de volta!"
"ZEROSECRET15","Então não preciso explicar mais nada para você agora. EU VOU ACABAR COM VOCÊ, X!"
"ZEROSECRET16","ZERO!!!"
"INTRO2-1_AXL","Alia, na escuta? Aqui é o Axl, estou perto do local do acidente do Elevador Orbital."
"INTRO2-2_AXL","Mas que coisa hein, isso tá uma bagunça... Mavericks pra tudo que é canto."
"INTRO2-3_AXL","Estou a caminho! Preparem os Mecanilóides de resgate para partirem assim que eu der o sinal!"
"INTRO2-4_AXL","Entendido, Axl. Tenha cuidado!"
"INTRO2-5_AXL","S-Sigma...?! Mas.... como?!"
"INTRO2-6_AXL","Para nos proteger de danos durante o acidente..."
"INTRO2-7_AXL","Tivemos que copiar um corpo resistente como o de Sigma."
"INTRO2-8_AXL","Nós Reploids da Nova Geração somos completamente imunes a qualquer tipo de vírus."
"INTRO2-9_AXL","Então copiar algo tão perigoso quanto Sigma não traz risco algum."
"INTRO2-10_AXL","Espera, mas quem é você?"
"INTRO2-11_AXL","Me chamo Lumine..."
"INTRO2-12_AXL","Sou responsável pelo elevador e pelo Projeto Jakob."
"INTRO2-13_AXL","Entendi. Aguentem ai, vou chamar a equipe de resgate para que vocês possam ser-"
"INTRO3-1_AXL","Ora, ora, mas o que temos aqui? Um Caçador Novato é?"
"INTRO3-2_AXL","Mas o que... Quem é você?"
"INTRO3-3_AXL"," Me chamo Vile, gostaria de dizer que foi um prazer conhecê-lo, mas isso seria mentira."
"INTRO3-4_AXL","Me diga, onde está o seu amigo X?"
"INTRO3-5_AXL","X? O que ele tem a ver com você?"
"INTRO3-6_AXL","Ha ha ha! Nada demais... Só estou querendo resolver alguns assuntos inacabados."
"INTRO3-7_AXL","Você não vai sequestrar ninguém aqui, liberte Lumine agora!"
"INTRO3-8_AXL","Sem chance. O Elevador Orbital está sob nosso controle agora..."
"INTRO3-9_AXL","O que é que você está planejando?!"
"INTRO3-10_AXL","Melhor se preparar garoto... Pois um novo mundo está prestes a emergir!"
"INTRO3-11_AXL","Ha ha ha ha ha ha ha ha ha ha!"
"ANTONION1_AXL","Antonion, você costumava ser um gênio. Por acaso ficou insano? O que você está planejando fazer?"
"ANTONION2_AXL","Insano? Ha ha, que hilário."
"ANTONION3_AXL","Está querendo dizer que você é o que tem sanidade pura aqui? Tem certeza do lado em que está?"
"ANTONION4_AXL","Tenho. Não é muito difícil distinguir o bem do mal. Isso eu tenho certeza."
"ANTONION5_AXL","Ha! Eu não poderia concordar mais!"
"ANTONION6_AXL","O problema aqui é o mundo onde vivemos. E eu pretendo consertar tudo isso!"
"MANOWAR1_AXL","O que está acontecendo aqui, Man-o-War?"
"MANOWAR2_AXL","Se você não devolver o poder ao normal, o povo da Cidade de Abel vai sofrer."
"MANOWAR3_AXL","... ... ..."
"MANOWAR4_AXL","Ele já se foi depois que virou um Maverick, mal consegue dizer alguma coisa."
"MANOWAR5_AXL","O quê? O que é um Maverick? Você sabe o que é?"
"MANOWAR6_AXL","Maverick? É um Reploid descontrolado como você."
"MANOWAR7_AXL","Foi mal amigão, mas eu vou ter que te neutralizar."
"MANTIS1_AXL","Ouvir dizer que você é o Protótipo dos Reploids da Nova Geração."
"MANTIS2_AXL","Me diga, porque se tornou um Caçador de Mavericks afinal?"
"MANTIS3_AXL","Porque eu adoro varrer o chão com a cara de Mavericks malvados como você, Mantis."
"MANTIS4_AXL","Hmph. Como ousa me acusar de algo que eu não possa ser."
"MANTIS5_AXL","Não existe bem e nem mal. Você ainda não percebeu isso, não é?"
"MANTIS6_AXL","Posso ser um protótipo, mas não presumo que eu seja igual a vocês, Mavericks malditos!"
"MANTIS7_AXL","Você é terrivelmente inocente para um protótipo de nós."
"MANTIS8_AXL","Admito que estou com um pouco de ciúmes."
"MANTIS9_AXL","Que tal eu demonstrar para você com minhas Lâminas?"
"PANDA1_AXL","Você possui a mesma capacidade de cópia que nós, Reploids da Nova Geração desfrutamos."
"PANDA2_AXL","..."
"PANDA3_AXL","Já pensastes tu que este poder pode ser capaz de mudar o mundo em sua volta?"
"PANDA4_AXL","A única coisa que penso é como isso é útil para derrotar vocês, Mavericks!"
"PANDA5_AXL","Quanta petulância. Acho que por estes motivos tolos, não temos utilidades para você afinal."
"ROOSTER1_AXL","Sabe onde você está, moleque?"
"ROOSTER2_AXL","O nome é Axl, e eu não sou moleque coisa nenhuma!"
"ROOSTER3_AXL","De qualquer forma, este é o centro de descarte de resíduos..."
"ROOSTER4_AXL","É muito mais do que apenas isso."
"ROOSTER5_AXL","É o cemitério de todos os Reploids que foram acusados de Mavericks por vocês."
"ROOSTER6_AXL","Aaah, então você pensou que começaria uma revolta em troca de algo, né?"
"ROOSTER7_AXL","Isso é um comportamento de um Maverick!"
"ROOSTER8_AXL","É isso que você quer dizer quando fala de justiça? É você quem deve ser eliminado!"
"ROOSTER9_AXL","Não haverá lugar para protótipos e gerações antigas como você no nosso novo mundo que vamos criar!"
"SUNFLOWER1_AXL","Axl... O metamorfo. O protótipo dos Reploids que irão liderar a nova era..."
"SUNFLOWER2_AXL","E o que quer dizer com isso? Está dizendo que eu deveria me juntar a vocês? Achou errado, idiota!"
"SUNFLOWER3_AXL","Se você fosse um pouco mais inteligente, você poderia ter sido escolhido também."
"SUNFLOWER4_AXL","Podemos não ser os mocinhos, mas não somos monstros."
"SUNFLOWER5_AXL","Tais conceitos estão além do alcance de idiotas como você."
"SUNFLOWER6_AXL","Esse cara está fora de si. Melhor detê-lo antes que ele fale mais abobrinhas."
"TRILOBYTE1_AXL","Os minerais que extraímos aqui são essenciais para o desenvolvimento do espaço."
"TRILOBYTE2_AXL","Imagino que um protótipo mal feito como você não iria conseguir adivinhar o que quero dizer com isso."
"TRILOBYTE3_AXL","Vocês Mavericks nunca fizeram o menor sentido para mim."
"TRILOBYTE4_AXL","Eu fui escolhido e você foi deixado para trás. Você nunca será tão brilhante quanto eu!"
"TRILOBYTE5_AXL","Você é quem tem um mal julgamento, Trilobyte. Sendo enganado e usado pelo Sigma!"
"TRILOBYTE6_AXL","Nosso novo mundo nascerá em breve! Tolos como você do velho mundo cairão!"
"YETI1_AXL","Então você é o protótipo que pode mudar de forma?"
"YETI2_AXL","Se transformar em Maverick tão facilmente assim, então eu diria que não estou muito contente em ser o seu protótipo."
"YETI3_AXL","Palavras fortes para alguém tão fraco quanto um Caçador de Mavericks."
"YETI4_AXL","Quem você está chamando de fraco aqui? É você que está tentando destruir o mundo, e não eu!"
"VILE1-1_AXL","Ha ha ha ha ha!"
"VILE1-2_AXL","Por que você não desiste agora e acaba logo com isso?"
"VILE1-3_AXL","O mundo que você conhecia? Mavericks? Pode dar adeus a tudo isso!"
"VILE1-4_AXL","Caos, ruína e desespero! Foi para isso que fomos construídos!"
"VILE1-5_AXL","Hmph, que seja, não pense que vai evitar de levar uma surra só porque disse isso."
"VILE2-1_AXL","Vile, não é?"
"VILE2-2_AXL","O que tá fazendo aqui?"
"VILE2-3_AXL","O que planeja fazer com o Lumine e o Elevador Orbital?"
"VILE2-4_AXL","Não se preocupe com Lumine. Ao contrário de você, ele tem alguma importância em nosso plano."
"VILE2-5_AXL","Eu não ligo se você já foi um Caçador Classe A."
"VILE2-6_AXL","Você é um Maverick agora, e eu sei muito bem como lidar com idiotas como você."
"VILE2-7_AXL","Ha ha! Te deixei irritado foi? Cai dentro moleque!"
"VILE3-1_AXL","Ha! Você ainda está preocupado com a justiça quando o mundo está à beira da destruição?"
"VILE3-2_AXL","Pode apostar que sim, meu chapa!"
"VILE3-3_AXL","Apesar de que terei que desperdiçar justiça em você antes de eu ir atras do Sigma!"
"VILE3-4_AXL","O Elevador Orbital... A energia... Os minerais... Os mísseis..."
"VILE3-5_AXL","A rota para o Espaço..."
"VILE3-6_AXL","Tudo aquilo que fez esse mundo sobreviver até agora... é nosso!"
"VILE3-7_AXL","Nessas horas, de que vale o seu querido termo \""Maverick\""?"
"VILE3-8_AXL","Eu te explico assim que eu te transformar em pilha de sucata velha!"
"VILE4-1_AXL","Ainda se recusando a desistir, não é?"
"VILE4-2_AXL","Está tão cego que conseguiu se convencer que ainda existe esperança?"
"VILE4-3_AXL","Se tudo o que preciso fazer é derrotar você, então estou cheio de esperanças, imbecil."
"VILE4-4_AXL","Se eu desistir agora, todos os meus esforços serão em vão. Por isso me recuso a desistir!"
"VILE4-5_AXL","Ha ha ha... Seria um desperdício destruir você agora..."
"COPYSIGMA1_AXL","Sigma!?"
"COPYSIGMA2_AXL","Achou que podia nos evitar só fugindo e se escondendo no espaço igual um covarde?"
"COPYSIGMA3_AXL","Fugir? Se esconder? Está enganado."
"COPYSIGMA4_AXL","Nós simplesmente escolhemos deixar aquele planeta fútil para trás."
"COPYSIGMA5_AXL","Tanto faz, de qualquer maneira eu vou ter que destruir você."
"COPYSIGMA6_AXL","Qual de nós será \""destruído\""? Vamos ver então... Já que você não foi um dos escolhidos."
"COPYSIGMA7_AXL","Apenas nós da Nova Geração poderemos viver neste novo mundo! Não tenho utilidade para protótipos frágeis como você!"
"SIGMA1_AXL","Hmph, então você é aquele pirralho que chamam de Axl."
"SIGMA2_AXL","O Protótipo dos Reploids da Nova Geração."
"SIGMA3_AXL","Estou surpreso que conseguiu chegar ate aqui."
"SIGMA4_AXL","Ei... Parem de me chamar de Protótipo..."
"SIGMA5_AXL","Eu sou eu. E você... Você é um Maverick!"
"SIGMA6_AXL","Você é um protótipo insignificante e fraco, e nada mais do que isso!"
"SIGMA7_AXL","Sua capacidade de cópia está longe de ser desenvolvida. Por isso você foi deixado para trás."
"SIGMA8_AXL","Os Mavericks são um clube do qual eu prefiro ficar mesmo de fora!"
"SIGMA9_AXL","Somente os Reploids puros da Nova Geração... Meus filhos, são dignos de estarem aqui."
"SIGMA10_AXL","Seus filhos?"
"SIGMA11_AXL","Sim, protótipo.... Meus filhos..."
"SIGMA12_AXL","Todos os Reploids da Nova Geração nascidos do Projeto Jakob, possuem chips de cópia contendo meus dados pessoais."
"SIGMA13_AXL","E agora começa a fase final desse projeto!"
"SIGMA14_AXL","Você será destruído!!!"
"FINALLUMINE1_AXL","Ah, é você Lumine. Você está bem?"
"FINALLUMINE2_AXL","Se eu estou bem? Mas é claro."
"FINALLUMINE3_AXL","Imagino que esteja satisfeito agora que derrotou o Sigma."
"FINALLUMINE4_AXL","Graças a você o plano pode continuar normalmente."
"FINALLUMINE5_AXL","Mas.... Lumine, você não estava sendo usado pelo Sigma?"
"FINALLUMINE6_AXL","Usado? Creio que não."
"FINALLUMINE7_AXL","Não percebe? Ele apenas ajudou no meu plano."
"FINALLUMINE8_AXL","Os Reploids da Nova Geração despertaram e um novo mundo está próximo de nascer!"
"FINALLUMINE9_AXL","Lumine! O que está dizendo? Não vai me dizer que também virou um Maverick?"
"FINALLUMINE10_AXL","Maverick? Você realmente não acha que seja esse o caso, não é?"
"FINALLUMINE11_AXL",".........!"
"FINALLUMINE12_AXL","Os chips de cópia que nós Reploids da Nova Geração possuímos..."
"FINALLUMINE13_AXL","Eles foram derivados de dados de centenas de modelos antigos de Reploids."
"FINALLUMINE14_AXL","Isso significa, é claro, que Sigma também foi incluído entre eles."
"FINALLUMINE15_AXL","Você entende aonde eu quero chegar?"
"FINALLUMINE16_AXL","Chips de Cópia? Sigma? Quer dizer então que vou ficar insano igual ele?"
"FINALLUMINE17_AXL","Lamento, mas protótipos como você não têm especificações para algo assim."
"FINALLUMINE18_AXL","Além disso, o Sigma era realmente insano como dizem?"
"FINALLUMINE19_AXL",".........?"
"FINALLUMINE20_AXL","Ele se rebelou contra o seu mundo é claro. Mas ele tinha seus motivos..."
"FINALLUMINE21_AXL","O resto de nós, Reploids da Nova Geração, podemos ficar assim a qualquer instante..."
"FINALLUMINE22_AXL","Esta decisão de travar uma batalha contra o velho mundo foi tomada conscientemente."
"FINALLUMINE23_AXL","Em outras palavras... Nós podemos escolher nos tornar Mavericks a vontade!"
"FINALLUMINE24_AXL","Axl, acha mesmo que tem alguma chance contra nós."
"FINALLUMINE25_AXL","Você é apenas uma ferramenta dos humanos... Uma ferramenta do velho mundo, nada mais do que isso."
"FINALLUMINE26_AXL","Acha que tem a audácia de apontar a sua arma na minha frente e tentar me deter?"
"FINALLUMINE27_AXL","Ha ha ha ha ha ha! Não tente bancar o ridículo!"
"FINALLUMINE28_AXL","O mundo esta mudando. Portanto é natural que a evolução prossiga o seu percusso!"
"FINALLUMINE29_AXL","Agora prepare-se para ser exterminado pra sempre!"
"FINALLUMINE30_AXL","Eu não vou deixar você chegar até mim e me dizer o que eu sou ou o que devo ser."
"FINALLUMINE31_AXL","Você é o inimigo aqui e não vou permitir que você saia daqui vivo!"
"FINALLUMINE32_AXL","Inimigo... Aliado... Esse assunto não é tão preto e branco assim. Humanos e Reploids mudaram e não há como voltar atrás."
"FINALLUMINE33_AXL","A natureza de sua existência também mudou... Você não é mais necessário em nosso novo mundo!"
"ENDING1-1_AXL","Inacreditável...."
"ENDING1-2_AXL","Pode ate ter me derrotado, mas é tarde demais para impedir o que já começou."
"ENDING1-3_AXL","Vou encarar muito mais gente como você, se isso for necessário."
"ENDING1-4_AXL","Ha Ha... Você realmente não tem noção da situação que se encontra não é?"
"ENDING1-5_AXL","Oh bem, você vai descobrir isso..... muito em breve....."
"ENDING1-6_AXL","....."
"ENDING1-7_AXL","Agh! Não aguento mais essa dor... Acabe... Logo com isso..."
"ENDING2-1_AXL","Aqui é o Axl."
"ENDING2-2_AXL","Axl.....Axl! Relatório da Missão!"
"ENDING2-3_AXL","A missão foi....... Sucedida."
"ENDING2-4_AXL","O inimigo foi neutralizado..... Estou voltando a base agora."
"ENDING2-5_AXL","Entendido..."
"SECRET2-1_AXL","Bem-vindo, Axl. Estive esperando a sua chegada."
"SECRET2-2_AXL","Ah, então você já me conhece?"
"SECRET2-3_AXL","Vou ser sincero, você parece ser mais.... \""Tranquilo\"" do que qualquer um que já vi. Qual é a sua?"
"SECRET2-4_AXL","Muito perspicaz da sua parte notar meus traços."
"SECRET2-5_AXL","Me chamo Serenade."
"SECRET2-6_AXL","Você mencionou que sou diferente de outros que já enfrentou?"
"SECRET2-7_AXL","Isso se dá devido ao meu incrível poder."
"SECRET2-8_AXL","Incrivel? Tá falando serio mesmo? Você não aparentar ser esse tipo sinceramente."
"SECRET2-9_AXL","Correto. Estive treinando para me tornar mais forte desde que perdi o título de UnderKing."
"SECRET2-10_AXL","Por vinte anos estive acumulando poder e escolhi você para testar minha força."
"SECRET2-11_AXL","Vinte anos? Nossa, isso é.... Muito tempo. Mas ei, eu tenho a capacidade de copiar as coisas ainda."
"SECRET2-12_AXL","Senerade, não é? Hmmm..."
"SECRET2-13_AXL","Tem certeza de que quer me encarar? Você pode estar mordendo mais do que pode mastigar. Mas ei, um desafio é um desafio. To dentro!"
"SECRET2-14_AXL","Então venha, Axl. Mostre para mim do que você é capaz de fazer."
"SECRET2-15_AXL","Eu sinceramente pensei que poderia derrota-lo. Eu estava errado."
"SECRET2-16_AXL","Mas você... Você não confia somente na força. Há algo em seu espírito que o torna mais forte."
"SECRET2-17_AXL","É mais do que meras habilidades de combate. É sua perseverança, seu coração."
"SECRET2-18_AXL","É, bem... Sabe como é. Tenho o hábito de surpreender as pessoas. Acho que sou cheio de truques."
"SECRET2-19_AXL","Mas você também não foi moleza. Eu respeito isso em você."
"SECRET2-20_AXL","Você lutou bravamente, Axl. Você pode ser o guerreiro mais forte que já conheci neste mundo."
"SECRET2-21_AXL","Infelizmente não tenho nada para lhe recompensar além dos meus agradecimentos."
"SECRET2-22_AXL","Hehe, não esquenta, foi uma boa luta. Essa é toda recompensa que preciso..."
"SECRET2-23_AXL","Apesar de que.... Se você tiver outros aprimoramentos secretos por aí, eu não diria não."
"SECRET2-24_AXL","Talvez nos encontremos novamente, em outro lugar... até lá, adeus, Axl."
"SECRET2-25_AXL","Até mais, Serenade. Da próxima vez, não vou pegar tão leve com você!"
"SECRET2-26_AXL","SECRET2-26_AXL"
"SECRET3-1_AXL","Finalmente, eu consegui. Esses dados contêm informações sobre todos os criminosos procurados no momento..."
"SECRET3-2_AXL","R.... Red? Mas... como?"
"SECRET3-3_AXL","Axl, já faz um tempo, não é mesmo? Como está seu progresso sozinho?"
"SECRET3-4_AXL","Red, espere! Você não deveria estar aqui. Esta área é apenas para Caçadores de Alto Nível!"
"SECRET3-5_AXL","Você não é o mesmo, Red. Você ainda está seguindo os caminhos \""dele\""?"
"SECRET3-6_AXL","Você transformou a Red Alert em algo distorcido por causa disso!"
